"sample_id","topology","[Eubacterium]_coprostanoligenes_group","Anaerovoracaceae","Anaplasmataceae","Arcobacteraceae","Beijerinckiaceae","Brevibacteriaceae","Caulobacteraceae","Christensenellaceae","Clostridiaceae","Corynebacteriaceae","d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;__","Deinococcaceae","Dermabacteraceae","Devosiaceae","Dietziaceae","Eggerthellaceae","F082","Gemmataceae","Hungateiclostridiaceae","Ilumatobacteraceae","IMCC26256","Intrasporangiaceae","JG30-KF-CM45","KD4-96","Lachnospiraceae","Methyloligellaceae","Microbacteriaceae","Micrococcaceae","Micromonosporaceae","Mycobacteriaceae","Nakamurellaceae","Nocardiaceae","Nocardioidaceae","Oscillospiraceae","Peptostreptococcaceae","Peptostreptococcales-Tissierellales","Pseudonocardiaceae","Rhizobiaceae","Rhodobacteraceae","Ruminococcaceae","Saccharimonadaceae","Sphingomonadaceae","Streptomycetaceae","UCG-010","uncultured","Xanthobacteraceae"
"1","Environment",0.00611620795107034,0,0,0,0.0229357798165138,0,0.0122324159021407,0.00917431192660551,0.0305810397553517,0.642201834862385,0,0.0382262996941896,0,0.0229357798165138,0,0,0,0,0,0,0,0,0,0,0.0198776758409786,0,0,0.0397553516819572,0,0.00764525993883792,0,0,0,0.0107033639143731,0,0,0,0,0.0259938837920489,0.0122324159021407,0,0.0871559633027523,0,0,0.00458715596330275,0
"10-1","Forehead",0.00161030595813205,0.00151915656427551,0.0421717862242883,0.00133685777656245,0.00820344544708778,0.00264333242183939,0.00817306231580227,0.00288639747212348,0.0510132774283718,0.497645307325373,0.00151915656427551,0.0960714611247835,0.0020660529274147,0.00467900221796858,0.013338194634339,0.00127609151399143,0.00127609151399143,0.000212681918998572,0.00322061191626409,0.000607662625710206,0,0.0129735970589129,0.00437517090511348,0,0.0146750524109015,0,0.0194452040227266,0.053292012274785,0.00303831312855103,0.00282563120955246,0.000516513231853675,0.00492206726825267,0.0114848236259229,0.0050132166621092,0.00331176131012062,0.00598547686324553,0.00303831312855103,0.0114240573633519,0.0215112569501413,0.00282563120955246,0.0123051681706317,0.036854738249324,0.000455746969282654,0.000516513231853675,0.00191413727098715,0.00224835171512776
"10-2","Muzzle",0.0017200754005655,0.0030631479736098,0,0,0.00235626767200754,0.00405278039585297,0.00556079170593779,0.00678605089538172,0.0447690857681433,0.608788878416588,0.00157869934024505,0.0194863336475024,0.00353440150801131,0.00442978322337418,0.0199104618284637,0.00334590009425071,9.42507068803016e-05,0,0.00537229029217719,0,0,0.019698397737983,0.00815268614514609,0,0.0196512723845429,0,0.00888312912346843,0.0237983034872762,0.00207351555136664,0.000353440150801131,0,0.00164938737040528,0.0125824693685203,0.00409990574929312,0.00266258246936852,0.0173892554194156,0.0317389255419416,0.00591423185673893,0.0232563619227144,0.00240339302544769,0.0236098020735156,0.013124410933082,0.0235862393967955,0,0.000329877474081056,0.000212064090480679
"10-3","Neck",0.000384319754035357,0,0.00278631821675634,0,0.0243722777350756,0,0.0102165001281066,0.000320266461696131,0.0227068921342557,0.132878554957725,0,0.471272098385857,0,0.00358698437099667,0.00246605175506021,0,0,0.00131309249295414,0.000544452984883423,0.00240199846272098,0.000416346400204971,0.00400333077120164,0.00211375864719447,0.000960799385088393,0.00275429157058673,0.00227389187804253,0.025909556751217,0.0435562387906738,0.00534844991032539,0.0150525236997182,0.00582884960286959,0.020112733794517,0.0144440174224955,0.000736612861901102,0.00211375864719447,0.000960799385088393,0.0153087368690751,0.0237957981040225,0.00220983858570331,0,0.00131309249295414,0.0925570074301819,0.00301050473994363,0,0.000608506277222649,0.00883935434281322
"10-4","Pectoral area",0.00083073727933541,0.00186915887850467,0.00207684319833853,0.00083073727933541,0.0199376947040498,0,0.0105919003115265,0.00581516095534787,0.081619937694704,0.446728971962617,0.00353063343717549,0.0951194184839045,0,0,0.00685358255451713,0.00166147455867082,0.00145379023883697,0.00207684319833853,0.00415368639667705,0.00353063343717549,0,0.00581516095534787,0.00083073727933541,0,0.0278296988577362,0,0.032398753894081,0.0425752855659398,0,0.00415368639667705,0.00186915887850467,0.0122533748701973,0.0103842159916926,0.00934579439252336,0.00602284527518172,0.00228452751817238,0.00186915887850467,0.0259605399792316,0.0145379023883697,0.0043613707165109,0.00498442367601246,0.07601246105919,0.00103842159916926,0.00103842159916926,0,0
"10-5","Dorsum",0,0,0,0,0.00108252566769845,0,0.0002875458804824,0,0.00152230172020094,0.00630909490705502,0,0.930836758512204,0.00196207777270344,0,0.000186059099135671,0,0,0,0,0,0,0,0.00010148678134673,0,0,0,0.00152230172020094,0.0430642242181289,0.000202973562693459,0.000693493005869319,0,0.000169144635577883,0.00038903266182913,3.38289271155765e-05,8.45723177889413e-05,0,8.45723177889413e-05,0.000794979787216048,0.000896466568562778,0,0,0.00718864701206001,0.00038903266182913,0,3.38289271155765e-05,0
"10-6","Ventral abdomen",0.00596860607199925,0.00676755334147946,0.00216185731741705,0.000187987592818874,0.046244947833443,0.00145690384434627,0.0302660024438387,0.00874142306607764,0.0683804868878654,0.0636338001691888,0.00202086662280289,0.00545164019174734,0,0.0154149826111477,0.00371275495817276,0.00404173324560579,0.00314879217971614,0.00390074255099163,0.0030547983833067,0.0153209888147382,0.00578061847918037,0.00963436413196729,0.00596860607199925,0.00535764639533791,0.0645267412350785,0.00328978287433029,0.0448350408873014,0.0113732493655419,0.0131591314973212,0.0268352288748943,0.014193063257825,0.0242973963718395,0.0515555973305762,0.0166369019644703,0.00606259986840869,0.00108092865870853,0.00549863708995206,0.063774790863803,0.00446470532944826,0.0149450136291005,0.0017858821317793,0.135962026506251,0.00822445718582574,0,0.0119842090422032,0.04591596954601
"10-7","Udder",0.00231481481481481,0.00173611111111111,0.00173611111111111,0,0.0211226851851852,0,0.00925925925925926,0.0130208333333333,0.0703125,0.454861111111111,0,0.0384837962962963,0,0.00896990740740741,0.0138888888888889,0,0,0.00144675925925926,0.00954861111111111,0,0,0.0147569444444444,0.00289351851851852,0,0.0497685185185185,0,0.0341435185185185,0.00578703703703704,0,0.00144675925925926,0,0.00896990740740741,0.025462962962963,0.0118634259259259,0.00462962962962963,0.0124421296296296,0.0078125,0.0202546296296296,0.0147569444444444,0.0112847222222222,0.00462962962962963,0.0798611111111111,0,0.00173611111111111,0.00144675925925926,0.00462962962962963
"10-8","Left front pastern",0.00153755007617221,0.00489476950854821,0.00166450375218642,0.000719404164080573,0.00297635840433335,0.00125543079614061,0.0103255656491565,0.00722225356880889,0.0494696157535406,0.573435648592225,0.00620662416069514,0.000493708740055295,0.00104384133611691,0.00880212153698584,0.0199881509902387,0.00282119280031597,0.000141059640015799,0.000155165604017379,0.0126107318174124,0.000409072956045816,0.000112847712012639,0.0147971562376573,0.00631947187270778,0,0.0167719911978785,0.000225695424025278,0.0146137787056367,0.0190007335101281,0.000451390848050556,0.000536026632060035,0,0.000648874344072674,0.0187609321221012,0.00242622580827174,0.00373808046041866,0.0471421316932799,0.000169271568018958,0.010678214749196,0.0379309372002483,0.0025954973762907,0.0434322631608644,0.0224143767985104,0,5.64238560063195e-05,0.00104384133611691,0.000775828020086893
"11-1","Forehead",0,0,0,0,0,0,0,0,0.0513611615245009,0.588203266787659,0,0.225771324863884,0,0,0.0132486388384755,0,0,0,0.000907441016333938,0,0,0,0,0,0,0,0.00744101633393829,0.0533575317604356,0,0,0,0,0.0128856624319419,0,0.00381125226860254,0.00217785843920145,0,0,0.0215970961887477,0,0.00617059891107078,0.011070780399274,0,0,0,0
"11-2","Muzzle",0.00785677485832045,0.00257599175682638,0,0,0.00154559505409583,0.0271767130345183,0.0020607934054611,0.00515198351365276,0.0804997424008243,0.61231324059763,0.000772797527047913,0.00837197320968573,0.0179031427099433,0.00515198351365276,0.0095311695002576,0,0,0,0,0,0,0.0195775373518805,0.00373518804739825,0,0.0390262751159196,0,0.0171303451828954,0.04198866563627,0,0,0,0,0.00901597114889232,0.0321998969603297,0.00437918598660484,0.00244719216898506,0.000515198351365276,0,0.0100463678516229,0.00347758887171561,0.0136527563111798,0.0068263781555899,0.000128799587841319,0.00180319422977846,0,0
"11-3","Neck",0,0.00227963525835866,0.00598404255319149,0,0.015862462006079,0.00579407294832827,0.00712386018237082,0.00237462006079027,0.0538563829787234,0.335106382978723,0,0.209821428571429,0.0077887537993921,0.00360942249240122,0.0069338905775076,0.001709726443769,0.000569908814589666,0.000284954407294833,0.00161474164133739,0.000759878419452888,0.000474924012158055,0.0103533434650456,0.00246960486322188,0,0.0110182370820669,0.00113981762917933,0.0282104863221884,0.112841945288754,0.00408434650455927,0.00750379939209726,0.000664893617021277,0.00873860182370821,0.0147226443768997,0.00455927051671732,0.00655395136778116,0.00379939209726444,0.000189969604863222,0.0151975683890578,0.0151025835866261,0.0025645896656535,0.0025645896656535,0.0503419452887538,0.00341945288753799,0.000189969604863222,0.000284954407294833,0.00550911854103343
"11-4","Pectoral area",0.00214689265536723,0.00508474576271186,0,0.0072316384180791,0,0.0023728813559322,0.00926553672316384,0.00474576271186441,0.0796610169491525,0.508135593220339,0,0.0780790960451977,0,0.00395480225988701,0.011864406779661,0.00293785310734463,0.00271186440677966,0.000677966101694915,0.00203389830508475,0.000564971751412429,0,0.0111864406779661,0.0072316384180791,0,0.0436158192090395,0,0.0188700564971751,0.0618079096045198,0.00271186440677966,0.0015819209039548,0.00112994350282486,0,0.0166101694915254,0.0111864406779661,0.00429378531073446,0,0.00451977401129944,0.0072316384180791,0.0230508474576271,0.00610169491525424,0.0109604519774011,0.0206779661016949,0.00384180790960452,0.00101694915254237,0.000338983050847458,0.00293785310734463
"11-5","Dorsum",0,0,0,0,0.000464861908668307,0,0.000464861908668307,0,0.000847689362865737,0.00749248017500684,0.000136724090784796,0.950751982499316,0,0.000273448181569593,0.000410172272354389,0,0,0,0,0,0,0.000792999726551818,0,0,0.000164068908941756,0,0.001339896089691,0.0307629204265792,0,0,0,0.000519551544982226,0.00035548263604047,0,0,0,0,0.000191413727098715,0.000273448181569593,0,0,0.00188679245283019,0,0,0,0
"11-6","Ventral abdomen",0.0297631671968894,0.0306115235065394,0,0,0.00982679392011311,0,0.0177447861435136,0.0502651113467656,0.127324142806645,0.0349240014139272,0,0.00339342523860021,0,0.00388829975256274,0.00402969247083775,0.0230470130788264,0.0107458465889007,0.000565570873100035,0.0129374337221633,0,0,0.000848356309650053,0.00141392718275009,0.000706963591375044,0.212796041003888,0.0016260162601626,0.0256627783669141,0.0496995404736656,0.00438317426652527,0.0114528101802757,0.00353481795687522,0.0132202191587133,0.0291975963237893,0.0895015906680806,0.00763520678685048,0,0,0.0205019441498763,0.0148462354188759,0.0207847295864263,0.00289855072463768,0.0468716861081654,0,0.0115942028985507,0.00692824319547543,0.00827147401908802
"11-7","Udder",0.0026123301985371,0.0071055381400209,0,0.00355276907001045,0.0101358411703239,0.00292580982236155,0.00961337513061651,0.00731452455590387,0.102194357366771,0.404597701149425,0,0.107419017763845,0,0.00522466039707419,0,0.00376175548589342,0,0.00135841170323929,0.00553814002089864,0.000522466039707419,0.00135841170323929,0.0102403343782654,0.00303030303030303,0.00167189132706374,0.0278996865203762,0.00229885057471264,0.0337513061650993,0.045141065830721,0.00177638453500522,0.00658307210031348,0,0.00125391849529781,0.0187042842215256,0.0178683385579937,0.00846394984326019,0.00721003134796238,0,0.0143155694879833,0.00909090909090909,0.00815047021943574,0.003239289446186,0.0433646812957158,0,0.00376175548589342,0.0026123301985371,0.0109717868338558
"11-8","Left front pastern",0,0.00573588841089819,0.00951636031808108,0.00677877721287968,0.00325902750619215,0.00404119410767827,0.00404119410767827,0,0.078086299048364,0.454569156563681,0.000391083300743058,0.00312866640594447,0,0.00247686090470604,0.00677877721287968,0.00221613870421066,0,0.00247686090470604,0.00586624951114587,0.0146004432277408,0.0056055273106505,0.0142093599269978,0.00143397210272455,0.0109503324208056,0.00756094381436579,0.013296832225264,0.0190327206361622,0.0612697171164125,0.00273758310520141,0.0144700821274932,0.0065180550123843,0.00351974970668752,0.013687915526007,0.00417155520792595,0.00299830530569678,0.0303741363577109,0.00169469430321992,0.00365011080693521,0.0302437752574632,0.000521444400990744,0.00782166601486117,0.0198148872376483,0,0,0.0226828314430974,0.0415851909790119
"12-1","Forehead",0.00109564816238659,0.00140319852375827,0.000134553283100108,0,0.00384437951714593,0.0048631400891896,0.00219129632477318,0.00213363063201599,0.0618945102260495,0.498250807319699,0.00132631093341535,0.209653236967553,0.00757342764877749,0.00255651237890205,0.0171651545440566,0.00119175765031524,0,7.68875903429187e-05,0.000941872981700754,0.000422881746886053,3.84437951714593e-05,0.0140512071351684,0.0038251576195602,0.000269106566200215,0.00955328310010764,0,0.0153967399661695,0.0530524373366139,0.00176841457788713,0.00169152698754421,0.000422881746886053,0.0020759649392588,0.00903429186529294,0.0015569737044441,0.0036906043364601,0.00178763647547286,0.00411348608334615,0.00457481162540366,0.012013685991081,0.000845763493772105,0.0116100261417807,0.0105143779793941,0.00172997078271567,0,3.84437951714593e-05,0.00130708903582962
"12-2","Muzzle",0.00078887114463279,0.00130837165451292,0,0.00055798202913051,0.00584919092605776,0.00713832182094549,0.00708059954206992,0.00286687318415331,0.026937063475266,0.461316452773555,0.00486791218517307,0.00937024993746753,0.00473322686779674,0.0129682719873781,0.0185096107594328,0.00109672329863583,0,7.696303850076e-05,0.0117176226117407,0.0003848151925038,0,0.0164316087199123,0.00440613395416851,0,0.00752313701344929,0,0.047697843110846,0.0940295922883035,0,0.00053874126950532,0.00092355646200912,0.00182787216439305,0.0171050353067939,0.00157774228926558,0.00242433571277394,0.00896619398533854,0.00227040963577242,0.0198564639331961,0.0775787428087661,0.00021164835587709,0.0449464144844438,0.018124795566929,0.00321320685740673,0,0.00109672329863583,0
"12-3","Neck",0.000406366407043684,0,0,0,0.0121232644768033,0,0.00392820860142228,0,0.170944801896377,0.152726041313918,0.000338638672536404,0.460684050118524,0,0.000338638672536404,0.00447003047748053,0.000406366407043684,0,0,0.00325093125634947,0.00277683711479851,0,0.00203183203521842,0.00121909922113105,0,0.00223501523874026,0.00135455469014561,0.0133423636979343,0.0444293938367762,0.00203183203521842,0.00447003047748053,0,0.00697595665424992,0.00975279376904842,0.000609549610565527,0.0109718929901795,0,0.00155773789366746,0.0105655265831358,0.00345411445987132,0,0.00094818828310193,0.056214019641043,0.00101591601760921,0,0.000135455469014561,0.00419911953945141
"12-4","Pectoral area",0.00208035366012222,0,0,0.00858145884800416,0.00208035366012222,0,0.00429072942400208,0.00182030945260694,0.0512287088805097,0.445065661162398,0.000390066311272916,0.242881289819269,0,0.000390066311272916,0.00546092835782083,0.00312053049018333,0.000780132622545833,0,0,0.00117019893381875,0,0.0104017683006111,0.0016902873488493,0,0.00988167988558055,0,0.0213236250162528,0.0873748537251333,0,0.00377064100897153,0,0.00507086204654791,0.00715121570667013,0.00520088415030555,0.00390066311272916,0.00260044207515278,0,0.0104017683006111,0.0192432713561305,0.00286048628266805,0.00377064100897153,0.0161227408659472,0.00273046417891041,0.000390066311272916,0.000260044207515278,0.00182030945260694
"12-5","Dorsum",0,0,0,0,0.000453603479405513,0,0.000240143018508801,0,0.0012096092784147,0.00615477662252186,0,0.950272606796937,0.000524756966371083,0,0.000213460460896712,0,0,0,0,0,0,0.000106730230448356,5.3365115224178e-05,0,0.000213460460896712,4.44709293534816e-05,0.000747111613138491,0.0320546458779896,0.00026682557612089,0.000684852312043617,0,0.000791582542491973,0,0,9.78360445776596e-05,0,8.00476728362669e-05,0.000889418587069633,0.000106730230448356,0,2.6682557612089e-05,0.00212571042309642,0,0,1.77883717413927e-05,0.000151201159801838
"12-6","Ventral abdomen",0.0183441395074685,0.0211547032015986,0,0.00048160554349545,0.000452852973734528,0,0.000912894089909286,0.0375652323926451,0.0991244842507799,0.435500797883811,0.000733190528903521,0.000208456130766687,0.00011501027904369,0.00102790436895298,0.0134562026481117,0.00621055506835923,0.000395347834212683,0,0.0115729093287713,0,0,0.00564987995802125,0.00229301743843356,0,0.177906525395707,0,0.00425538032461651,0.00746129185295936,0.000186891703445995,0.000639744677180523,0,0.000812260095746057,0.0036875170718383,0.0588565103006081,0.00416193447289352,0.0116088500409724,0.000143762848804612,0.00191923403154157,0.00925832746301701,0.017891286533734,0.0109691053637919,0.00186891703445995,0,0.00575770209462471,0.000891329662588594,0
"12-7","Udder",0.0187040303524478,0.0256597996472194,0,0.00286218258062369,0.00569108396844943,0.000765467434352847,0.00356108762938064,0.0316836955436483,0.134389456518122,0.339401604153493,0.000698905048756947,0.0179718441108929,0.000499217891969248,0.00239624588145239,0.00705561287316537,0.00416014909974374,0.00396046194295604,0.000465936699171298,0.00901920324824442,0.00163077844709954,0.000499217891969248,0.00792092388591207,0.00212999633906879,0.000665623855958998,0.0705894099244517,0.000698905048756947,0.00702233168036742,0.0164409092421872,0.00246280826704829,0.00252937065264419,0.00129796651912005,0.00153093486870569,0.00885279728425467,0.0953173361733285,0.00658967617399408,0.0107831064665358,0.0011981229407262,0.00619030186041868,0.00728858122275102,0.0180051253036909,0.00572436516124738,0.0229973042233834,0.00176390321829134,0.0324158817852032,0.00156421606150364,0.00246280826704829
"12-8","Left front pastern",0.00162330905306972,0.00124869927159209,0,0.00283038501560874,0.01315296566077,0.00291363163371488,0.00986472424557752,0.00287200832466181,0.0809573361082206,0.410822060353798,0.000957336108220604,0.00108220603537981,0.00258064516129032,0.0059105098855359,0.0198126951092612,0.00108220603537981,0.00124869927159209,0.00362122788761707,0.00732570239334027,0.0090738813735692,0.00915712799167534,0.0236004162330905,0.00378772112382934,0.0105306971904266,0.0115296566077003,0.0126534859521332,0.0147762747138398,0.0345057232049948,0.00370447450572321,0.00824141519250781,0.00536940686784599,0.00262226847034339,0.0176482830385016,0.00341311134235172,0.00869927159209157,0.0105723204994797,0.00341311134235172,0.0118210197710718,0.0213111342351717,0.00166493236212279,0.0161498439125911,0.0308012486992716,0.00287200832466181,0.000332986472424558,0.0129448491155047,0.0502393340270552
"13-1","Forehead",0.000407640344747263,0.00133938970416958,0,0.000174703004891684,0.00273701374330305,0.002766130910785,0.00413463778243652,0.00125203820172374,0.0723270440251572,0.49356510598649,0.000378523177265316,0.192872117400419,0.00209643605870021,0.00305730258560447,0.0152282785930585,0.000669694852084789,0.000145585837409737,0,0.00125203820172374,0.00043675751222921,0,0.0123456790123457,0.00454227812718379,0,0.00681341719077568,0,0.0154029815979502,0.0516247379454927,0.00195085022129047,0.00247495923596553,0,0.00264966224085721,0.00809457255998136,0.00250407640344747,0.00433845795481016,0.00157232704402516,0.00704635453063126,0.00704635453063126,0.0268460284183555,0.000524109014675052,0.00978336827393431,0.0176450034940601,0.00314465408805031,0,0,0.00227113906359189
"13-2","Muzzle",0.000924438183699073,0.00101247991547994,0,0,0.00264125195342592,0.162723130763982,0.00374177360068673,0.00114454251315123,0.0550921136618757,0.260383421741906,0.000264125195342592,0.023947351044395,0.171109105716109,0.00482028481500231,0.0345783901569344,0.00103449034842515,0,8.80417317808641e-05,0.00121057381198688,0.000726344287192129,0,0.103911253934365,0.00187088680034336,0.000198093896506944,0.00581075429753703,0,0.0133383223648009,0.0462879404837893,0.000374177360068673,0.000352166927123457,0.000374177360068673,0.00237712675808333,0.00708735940835956,0.00206898069685031,0.0034336275394537,0.00101247991547994,0.0156274073911034,0.00556863953513966,0.015693438689939,0.000968459049589505,0.0104329452160324,0.0118636233574714,0.00752756806726388,0,0.000198093896506944,0
"13-3","Neck",0,0,0,0.000845070422535211,0.00450704225352113,0,0.00422535211267606,0,0.0676056338028169,0.34169014084507,0,0.336056338028169,0,0,0.00985915492957747,0.0028169014084507,0.00619718309859155,0,0.00197183098591549,0,0,0,0,0,0.0287323943661972,0,0.00450704225352113,0.0667605633802817,0,0,0,0.00140845070422535,0.0115492957746479,0.0312676056338028,0.00732394366197183,0,0.00028169014084507,0.0115492957746479,0.00394366197183099,0.00957746478873239,0.00197183098591549,0.0154929577464789,0,0.00140845070422535,0,0.0129577464788732
"13-4","Pectoral area",0,0,0,0,0.0023592854735423,0,0.00151668351870576,0.000842601954836535,0.0908324907313785,0.3773171553758,0,0.327435119649478,0,0,0.00674081563869228,0.000337040781934614,0.000337040781934614,0.000505561172901921,0,0,0,0.0023592854735423,0,0,0.00353892821031345,0,0.00808897876643074,0.135827435119649,0,0.00134816312773846,0,0,0.00825749915739805,0,0.00977418267610381,0.00117964273677115,0.00320188742837883,0.00353892821031345,0,0.00286484664644422,0.00185372430064038,0.00589821368385575,0,0.000505561172901921,0,0
"13-5","Dorsum",0,6.11647516274193e-05,0,0,0.000104853859932719,0,6.11647516274193e-05,0.000122329503254839,0.00213202848529861,0.00990868976364192,0,0.955524487745205,0,0.000104853859932719,0.000166018611560138,0,0,0,0.000131067324915898,0,0,0.000157280789899078,1.74756433221198e-05,0,0.000358250688103456,0,0.000314561579798156,0.0284328716850889,0.000209707719865438,0.000349512866442396,0,0,0,0.000253396828170737,0.000104853859932719,0,3.49512866442396e-05,0.000113591681593779,0.000270872471492857,4.36891083052995e-05,0,0.000122329503254839,0,0,0,0
"13-6","Ventral abdomen",0.00370153906097799,0.0075978959672706,0.0121436456912787,0,0.0200012987856354,0,0.00948113513864537,0.00551983895058121,0.166114682771609,0.20403922332619,0.00129878563543087,0.00928631729333074,0,0.00259757127086174,0.00876680303915839,0.00324696408857718,0.00142866419897396,0.00551983895058121,0.0035716604974349,0.00694850314955517,0.011104617182934,0.0221442950840964,0.00629911033183973,0.0170140918241444,0.035002272874862,0.00337684265212027,0.0222092343658679,0.0279238911617638,0.00642898889538282,0.0140268848626534,0.00363659977920644,0.0112994350282486,0.0292226767971946,0.0090914994480161,0.0140268848626534,0.00201311773491785,0.00071433209948698,0.0137671277355672,0.0214949022663809,0.0050652639781804,0.00558477823235275,0.0609130463017079,0.00487044613286577,0,0.0105201636469901,0.0612377427105656
"13-7","Udder",0.00201748486886348,0.00369872225958305,0,0.00672494956287828,0.0114324142568931,0,0.00437121721587088,0.00100874243443174,0.0870880968392737,0.642905178211163,0,0.035305985205111,0,0,0,0.00201748486886348,0,0.000672494956287828,0,0,0,0.0100874243443174,0,0,0.00268997982515131,0.00302622730329523,0.00605245460659045,0.0121049092131809,0,0.00907868190988568,0,0,0.015803631472764,0,0.0114324142568931,0,0.0047074646940148,0.0137861466039005,0.0100874243443174,0,0.00134498991257566,0.0248823133826496,0,0.00369872225958305,0.00672494956287828,0.0285810356422327
