"sample_id","topology","[Eubacterium]_coprostanoligenes_group","Anaerovoracaceae","Anaplasmataceae","Arcobacteraceae","Beijerinckiaceae","Brevibacteriaceae","Caulobacteraceae","Christensenellaceae","Clostridiaceae","Corynebacteriaceae","d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;__","Deinococcaceae","Dermabacteraceae","Devosiaceae","Dietziaceae","Eggerthellaceae","F082","Gemmataceae","Hungateiclostridiaceae","Ilumatobacteraceae","IMCC26256","Intrasporangiaceae","JG30-KF-CM45","KD4-96","Lachnospiraceae","Methyloligellaceae","Microbacteriaceae","Micrococcaceae","Micromonosporaceae","Mycobacteriaceae","Nakamurellaceae","Nocardiaceae","Nocardioidaceae","Oscillospiraceae","Peptostreptococcaceae","Peptostreptococcales-Tissierellales","Pseudonocardiaceae","Rhizobiaceae","Rhodobacteraceae","Ruminococcaceae","Saccharimonadaceae","Sphingomonadaceae","Streptomycetaceae","UCG-010","uncultured","Xanthobacteraceae"
"13-8","Left front pastern",0.00485222761358624,0.00551389501543891,0.000330833700926334,0.00727834142037936,0.0180855756506396,0.0121305690339656,0.00915306572562858,0.00584472871636524,0.0905381561535068,0.240185266872519,0,0.0197397441552713,0.00816056462284958,0.00165416850463167,0.0116894574327305,0.0025363917071019,0.000992501102779003,0.00540361711513013,0.00760917512130569,0.03429642699603,0.0142258491398324,0.0242611380679312,0.0095941773268637,0.0173136303484782,0.0227172474636083,0.0114689016321129,0.0154389060432289,0.0252536391707102,0.00441111601235112,0.0175341861490957,0.00286722540802823,0.0105866784296427,0.0295544772827525,0.0122408469342744,0.00926334362593736,0.00419056021173357,0.0101455668284076,0.0141155712395236,0.0151080723423026,0.00485222761358624,0.00551389501543891,0.0544772827525364,0,0.00198500220555801,0.0131230701367446,0.0388178209086899
"2-1","Forehead",0.00168040955097894,0.00254015397241002,0,0.00035171362694908,0.0121536597756849,0.00257923326429325,0.0102778537652898,0.00449411856657157,0.0492789870647544,0.518816679041776,0.00140685450779632,0.0882410410723358,0,0.00554925944741881,0.0141076243698464,0.00207120246981125,0.000508030794482004,0.000195396459416155,0.00168040955097894,0.000117237875649693,0,0.00762046191723006,0.00398608777208957,0,0.0141467036617297,0.00109422017273047,0.0190706944390168,0.0469342295517605,0.00297002618312556,0.00601821095001759,0.00140685450779632,0.00773769979287975,0.013521434991598,0.00508030794482004,0.00437688069092188,0.00269647113994294,0.0105904881003556,0.0125053734026339,0.017077650552972,0.00171948884286217,0.0137559107428973,0.0603384266677088,0.000664347962014928,0,0.000429872210715542,0.00207120246981125
"2-2","Muzzle",0.00168769589327333,0.00281282648878888,0,0.000482198826649522,0.0034021806102494,0.00275924884138338,0.00297355943100538,0.00500951003241448,0.0463446650057596,0.628948002893193,0.0012054970666238,0.0166626483431113,0.0010447641244073,0.00313429237322189,0.010340485949262,0.00150017412735407,0.000482198826649522,0,0.00492914356130622,0.000535776474055024,0,0.00908141123523266,0.00533097591684749,0.000133944118513756,0.0272710225294007,0,0.0183771330600873,0.049746845616009,0.000937608829596292,0.00141980765624581,0,0.00158054059846232,0.00996544241742345,0.0077955476975006,0.00313429237322189,0.00790270299231161,0.0282622090064025,0.00492914356130622,0.0141712877387554,0.00291998178359988,0.0148410083313242,0.0186182324734121,0.0199040960111442,0.000187521765919258,0.000910820005893541,0.000964397653299044
"2-3","Neck",0.00272224930928003,0.0047944092312693,0,0,0.0105639525434747,0.00199089874857793,0.0119453924914676,0.00345359986998212,0.140216154721274,0.215992198927353,0.000487567040468064,0.173736388753454,0.0020315293352836,0.00329107752315943,0.00816674792784008,0.00255972696245734,0.00150333170810987,0.000162522346822688,0.00312855517633675,0.000731350560702097,0.000325044693645376,0.00715098326019828,0.0071103526734926,0,0.0229969120754104,0,0.0214529497805948,0.0901999024865919,0.00792296440760605,0.00861368438160247,0.00146270112140419,0.0103201690232407,0.0246627661303429,0.00816674792784008,0.0136112465464001,0.00138143994799285,0.0213716886071835,0.0138550300666342,0.0106452137168861,0.00361612221680481,0.00280351048269137,0.0652120916626036,0.0147082723874533,0.000325044693645376,0.000446936453762392,0.00414431984397855
"2-4","Pectoral area",0.00210435697546511,0.00411306136113635,0,0.00105217848773256,0.0121957051987183,0.00129130996221723,0.0108087426467072,0.00239131474484672,0.0683437754077192,0.301449136735377,0,0.195753025013152,0,0.00330001434788847,0.00674350758046774,0.000765220718350949,0.00253479362953752,0.00105217848773256,0.00325218805299153,0.00176957291118657,0.000765220718350949,0.00865655937634511,0.00258261992443445,0.00325218805299153,0.0198479123822277,0.00157826773159883,0.0186044287149075,0.0506480462958535,0.00272609880912526,0.00707829164474628,0.000860873308144818,0.00770003347840643,0.0158305036108853,0.00425654024582716,0.00564350279783825,0.0111435267109857,0.0758525037065379,0.0135348414558324,0.00970873786407767,0.00325218805299153,0.00377827729685781,0.0671002917403989,0.0047348031947965,0.000669568128557081,0.00100435219283562,0.00894351714572672
"2-5","Dorsum",0.000112220850634048,0.000415217147345977,0,0,0.00051621591291662,0,0.000359106722028953,0.000112220850634048,0.00666591852766244,0.0939737403209516,0,0.815419144877118,0.00075187969924812,6.73325103804287e-05,0.000841656379755359,0.000157109190887667,0,0,5.61104253170239e-05,0,0,0.000336662551902143,0.000157109190887667,0,0.000549882168106834,0,0.000897766805072382,0.0567276399955112,0,0.000504993827853215,0,0.000460105487599596,0.000112220850634048,0.000134665020760857,0.000583548423297049,0,0.00075187969924812,0.000482549657726406,0.00428683649422063,0,8.97766805072382e-05,0.00288407586129503,0,0,0,0.000134665020760857
"2-6","Ventral abdomen",0.0121512546060712,0.0202667134585015,0,0.00254430601859975,0.0171521319529742,0,0.0227232847868047,0.0573784874539393,0.167046850324618,0.107518862958414,0,0.00206176522196877,0,0.00864186699420951,0.00280751008948938,0.00715037725916827,0.0318038252324969,0.000745744867520618,0.00780838743639235,0.00412353044393753,0.000965081593261976,0.0058782242498684,0.0023249692928584,0.00329005088612037,0.0941393226881909,0.000833479557817161,0.0228548868222495,0.0234690296543253,0.00736971398490963,0.0170205299175294,0.00548341814353395,0.0189945604492016,0.0246973153184769,0.0521144060361467,0.0154851728373399,0.00750131602035445,0.00166695911563432,0.0288647131075627,0.00522021407264432,0.0189945604492016,0.00478154062116161,0.0817687313563783,0.00206176522196877,0.00675557115283383,0.0029391121249342,0.0123267239866643
"2-7","Udder",0.00386888442088588,0.00944373362578444,0,0.00664107719490648,0.00594041308718699,0.00161457381344057,0.00929141534149759,0.0108450618412234,0.0585816121367209,0.514348382379821,0.000487418509717907,0.00910863340035338,0,0.00402120270517273,0.00618412234204594,0.00554438554804119,0.00201060135258636,0.000913909705721075,0.00615365868518857,0.00155364649972583,0.00149271918601109,0.0052397489794675,0.00201060135258636,0.00380795710717114,0.0630597696947542,0.00109669164686529,0.0150795101443977,0.0274172911716322,0.001980137695729,0.00438676658746116,0.00237616523487479,0.00295497471516481,0.0129470541643819,0.0250106622799001,0.00673246816547858,0.0216291963687321,0.00155364649972583,0.00987022482178761,0.014439773350393,0.00849936026320599,0.00895631511606653,0.0310120026808018,0.00124900993115214,0.00261987448973375,0.00204106500944373,0.00764637787119966
"2-8","Left front pastern",0,0.00896776325105017,0,0.00344550903856138,0.0137820361542455,0.00165195638835135,0.00835417944966253,0.00226554018973899,0.0805682729975929,0.359890498890829,0.00075518006324633,0.00287912399112663,0,0.00335111153065559,0.00679662056921697,0.00160475763439845,0.00151036012649266,0.00585264549015906,0.00783499315618068,0.0151979987728324,0.00859017321942701,0.0169915514230424,0.0010855713409166,0.0178883277481474,0.00859017321942701,0.00670222306131118,0.0114692972105536,0.023080190682966,0.00363430405437296,0.0124604710435644,0.00674942181526408,0.000707981309293435,0.0187851040732525,0.00641903053759381,0.00731580686269882,0.0530985981970076,0.00887336574314438,0.00745740312455751,0.00929815452872044,0.00155755888044556,0.00797658941803936,0.0334167177986501,0.0105253221314957,0.000377590031623165,0.021239439278803,0.0605560013215651
"3-1","Forehead",0.0022914139371883,0.00326189513411511,0,0.000323493732308937,0.00849171047310958,0.00363930448847554,0.00531068877207171,0.00417846070899043,0.0747270521633643,0.447984903625826,0.000620029653592128,0.158053646043941,0.00126701711821,0.00401671384283596,0.0128588758592802,0.00258794985847149,0.000700903086669362,0.000107831244102979,0.00380105135463,0,0,0.0135328211349238,0.00469065911847958,0,0.0248820595767624,0,0.0205148941905917,0.0468526755627443,0.00328885294514085,0.00361234667744979,0,0.00622725434694703,0.0129397492923575,0.00628116996899852,0.00501415285078852,0.00304623264590915,0.00851866828413533,0.00908478231567597,0.0178191130880173,0.00210270926000809,0.0115379431190187,0.0387922900660466,0.00361234667744979,0.000161746866154468,0.000269578110257447,0.00210270926000809
"3-2","Muzzle",0.000434157327761648,0.000868314655523295,0,0,0.00236073046970396,0.00862887688926275,0.00374460695194421,0.00143814614821046,0.0211651697283803,0.569858627520148,0.00314764062627195,0.031096518600928,0.019754158413155,0.00325617995821236,0.0468075868993026,0.000515561826716957,0.000108539331940412,0,0.00122106748432963,0,0,0.0278132038097306,0.00599679808970776,0,0.00390741594985483,0,0.0148970233088215,0.0523159579952785,0.00149241581418066,0.00122106748432963,0.000244213496865927,0.00119393265134453,0.0072992700729927,0.00113966298537432,0.00141101131522535,0.001845168642987,0.0639839361788728,0.00347325862209318,0.0135945513255366,0.000434157327761648,0.00928011288090522,0.0214365180582314,0.0308523051040621,0,0,0
"3-3","Neck",0.00409284291022672,0.00350045775216759,0,0.00102321072755668,0.00727018148527115,0.00969357531369487,0.00657008993483763,0.00468522806828585,0.0810490602617265,0.181216005169907,0,0.365178523345361,0.00129247670849265,0.0051699068339706,0.0051699068339706,0.00199256825892617,0.00183100867036459,0.000107706392374387,0.00150788949324142,0.00199256825892617,0.000807797942807906,0.00457752167591147,0.00210027465130055,0,0.0207873337282568,0,0.0104475200603156,0.103667402660348,0.00495449404922182,0.0051160536377834,0.00166944908180301,0.00667779632721202,0.0179869675265227,0.0104475200603156,0.00775486025095589,0.000269265980935969,0.00867036458613819,0.0113091711993107,0.0182562335074587,0.00350045775216759,0.00387743012547795,0.0338736604017448,0.00635467715008886,0.000861651138995099,0.000376972373310356,0.00646238354246324
"3-4","Pectoral area",0.00188396078807038,0.00475779927834722,0,0.00172430309416611,0.00510904620493662,0.00137305616757672,0.00555608774786857,0.00632244467860906,0.0644059137209822,0.419261104192611,0.000351246926589392,0.179167864099371,0.00153271386148098,0.00367212695979819,0.0102500239486541,0.00223520771465977,0,0.000606699236836223,0.00357633234345563,0.00265031771881087,0.00204361848197465,0.00651403391129418,0.00236293386978318,0.00312929080052368,0.0405530542516844,0.000989877702206469,0.0159338378516461,0.0493661589552001,0.00178816617172782,0.00376792157614075,0.00204361848197465,0.00370405849857905,0.0141456716799183,0.0163170163170163,0.00437462081297698,0.00319315387808539,0.00229907079222148,0.00868537854839225,0.0192866494236357,0.00555608774786857,0.00699300699300699,0.0296005364498515,0.000957946163425615,0.000510904620493662,0.00226713925344062,0.0117188747325734
"3-5","Dorsum",0,0,0,0,0.00106055148677312,0,0.000680353783967663,0,0.00446232040661144,0.00926481770520671,0,0.903429783487413,0.000500260135270341,0.000260135270340577,0.000340176891983832,0,0,0,0,0,0,0,6.00312162324409e-05,0,0,0,0.0017609156761516,0.060551486773122,0.0004402289190379,0.00094048905430824,0.000200104054108136,0.00110057229759475,0.00164085324368672,0,0.000340176891983832,0,0,0.00174090527074079,0.000540280946091968,0,0,0.00656341297474687,0,0,0,0.00100052027054068
"3-6","Ventral abdomen",0.0208855899667264,0.0223189147683645,0,0,0.0119273099564884,0,0.0126951625287945,0.0324545687228052,0.194522651650883,0.0794983363194267,0,0.00414640389045303,0,0.00286664960327617,0.00429997440491426,0.015101100588687,0.00967494241105708,0.000614282057844894,0.0076273355515741,0.00394164320450474,0.000921423086767341,0.0046071154338367,0.00122856411568979,0.00194522651650883,0.153928845661633,0.00138213463015101,0.0197082160225237,0.0431533145636038,0.00865113898131559,0.0136677757870489,0.00685948297926798,0.0165344253903251,0.0335295623240338,0.0661377015613002,0.0131558740721781,0,0.00291783977476325,0.0188891732787305,0.00680829280778091,0.0163296647043768,0.00174046583056053,0.0519580240593806,0.00235474788840543,0.00987970309700537,0.00517020732019452,0.0135653954440747
"3-7","Udder",0.02052936775159,0.0435839880284325,0,0,0.00378787878787879,0.000327347549569772,0.0049569771791994,0.0321735877291433,0.099934530490086,0.10264683875795,0,0.0261878039655817,0,0.00215114104002993,0.00168350168350168,0.0076225215114104,0.00369435091657314,0.00051440329218107,0.012532734754957,0.0024784885895997,0,0.00257201646090535,9.35278713056491e-05,0,0.13757949869061,0.00154320987654321,0.00794986906098017,0.0117845117845118,0.00215114104002993,0.00491021324354658,0.000467639356528245,0.00388140665918444,0.00883838383838384,0.272259633370744,0.00448933782267116,0.00051440329218107,0.000701459034792368,0.00874485596707819,0.00275907220351665,0.0477459783015339,0,0.0279180695847363,0,0.0286662925551814,0.0049569771791994,0.0116909839132061
"3-8","Left front pastern",0.00463639930097364,0.00798887264167766,0.0017119012803595,0.00199721816041942,0.00292449802061414,0.0100574200221121,0.011947644352509,0.0110916937123293,0.0521773244409572,0.425657120439388,0.00253218731053176,0.000427975320089875,0.0126252719426513,0.0241092763650629,0.030742893826456,0.00292449802061414,0.00213987660044937,0.000356646100074896,0.0092371339919398,0,0.000606298370127323,0.0159420806733478,0.00474339313099611,0.00217554121045686,0.0557794500517137,0.00192588894040444,0.0165127144334677,0.0607011662327472,0,0.000713292200149791,0.00124826135026213,0.00260351653054674,0.0202574984842541,0.0245015870751453,0.00296016263062163,0.0239309533150255,0.00085595064017975,0.0150861300331681,0.029209315596134,0.00977210314205214,0.0252862084953101,0.0211847783444488,0,0.00217554121045686,0.00224687043047184,0.00995042619208959
"4-1","Forehead",0.00150242699745743,0.00500808999152477,0,0,0.00843670544726096,0.00150242699745743,0.00624085060482318,0.00427613837737884,0.0669928345789352,0.449726481238924,0.000500808999152477,0.163148162416211,0.00265814007242469,0.00273518761075584,0.0195315509669466,0.00211880730410663,0.000847522921642654,0,0.00296633022574929,0,0,0.0133677479004546,0.00377532937822637,0.000308190153324601,0.0274674474150551,0,0.0191848370444564,0.0457662377687033,0.00192618845827876,0.00431466214654442,0.0010786655366361,0.00758918252561831,0.0117112258263348,0.0120964635179906,0.00508513752985592,0.00315894907157716,0.00612527929732645,0.00990060867555282,0.0181061715078203,0.00292780645658371,0.0116341782880037,0.0277756375683797,0,0.000385237691655752,0.000115571307496725,0.00104014176747053
"4-2","Muzzle",0.00182234475024532,0.00116816971169572,0,0,0.00453249848137937,0.0998084201672819,0.0058875753469464,0.000747628615485258,0.0417270221017709,0.439558899116864,0.000747628615485258,0.0116816971169572,0.0599971963926919,0.00668193075089949,0.0356525396009532,0.00102798934629223,0,0,0.000794355403953086,0,0,0.0732676043175553,0.00247651978879492,0,0.00742955936638475,0,0.0196719779449558,0.0720527078173917,0,0.000513994673146115,0,0.000981262557824401,0.00948553805896921,0.00355123592355497,0.00308396803887669,0.00172889117330966,0.0185972618101958,0.0058875753469464,0.0180832671370497,0.000934535769356572,0.0116349703284893,0.0176159992523714,0.00528012709686463,0,0,0
"4-3","Neck",0.000148067716302256,0.00582399684122205,0,0,0.019100735402991,0.000987118108681704,0.00996989289768521,0.00197423621736341,0.0524159715709985,0.311188983761907,0,0.172844380830166,0.00148067716302256,0.00384976062385864,0.00779823305858546,0.000345491338038596,0,0,0.00128325354128621,0.00883470707270125,0,0.00814372439662406,0.00212230393366566,0,0.0093282661270421,0.00414589605646316,0.0300083905039238,0.046937466067815,0.00542914959774937,0.0124376881693895,0.00310942204234737,0.0140170771432802,0.0180149054834411,0,0.00705789447707418,0.025517003109422,0.0366220818320912,0.0257637826365925,0.00992053699225112,0.000937762203247619,0.00449138739450175,0.0716154187848576,0.0188045999703865,0,0.00207294802823158,0.00636691180099699
"4-4","Pectoral area",0.00143802128271498,0.00191736171028665,0,0.00134215319720065,0.00479340427571661,0.00440993193365929,0.00517687661777394,0.0032595149074873,0.0451538682772505,0.574537436487393,0.000766944684114658,0.153197200651903,0.00766944684114658,0.00345125107851596,0.0128463234589205,0.00105454894065766,0.000671076598600326,0,0.000958680855143323,0.00153388936822932,0,0.00910746812386157,0.00345125107851596,0,0.0102578851500336,0,0.00862812769628991,0.0446745278496788,0.00239670213785831,0.00124628511168632,0.000575208513085994,0.00527274470328828,0.00795705109768958,0.00843639152526124,0.00402645959160196,0.00162975745374365,0.00440993193365929,0.00939507238040456,0.0056562170453456,0.00431406384814495,0.00278017447991564,0.0276100086281277,0,0.00105454894065766,0,0
"4-5","Dorsum",0,0,0,0,0.00149543634082197,0,0.000584423397562611,0,0.000532856627189439,0.00837100572391151,0,0.957319903054472,0,0.000464100933358544,0,0,0,0,0,0.000137511387661791,0,0,0,0,0,0,0.00140949172353336,0.0183921480997645,0,0.000756312632139849,0.000103133540746343,0.000876635096343916,0.000807879402513021,0,0,0,0,0.00134073602970246,0,0,0,0.00495040995582447,0.00022345600495041,0,0,0.000464100933358544
"4-6","Ventral abdomen",0.00142691047457985,0.00199062819293239,0,5.28485360955502e-05,0.000933657471021386,0.000264242680477751,0.000739879505337702,0.0044216608533277,0.0448155586090265,0.756438713314308,0.00110981925800655,0.000246626501779234,0,0.00163830461896205,0.0161011873304443,0.00209632526512349,0,0,0.00817390691611176,0.000246626501779234,0,0.0223196984110207,0.00671176408413487,0,0.0135292252404608,0,0.00820913927350879,0.0180037346298841,0.000176161786985167,0.000281858859176267,0,0.000546101539654018,0.00782158334214142,0.00366416516929148,0.00186731494204277,0.025842934150724,0.000140929429588134,0.00188493112074129,0.00960081739069161,0.000687030969242152,0.0194306451044639,0.00232533558820421,0,8.80808934925836e-05,0.000317091216573301,0.000792728041433252
"4-7","Udder",0.00162779999292261,0.00116776956014013,0,0.0204890477370041,0.00219399129480873,0,0.00414027389504229,0.00488339997876783,0.0477370041402739,0.66739799709827,0.00130931738561166,0.0116069216886656,0,0.00276018259669486,0.016313386885594,0.00187550868749779,0.000176934781839414,0.000106160869103648,0.00934215648112106,0,0.000176934781839414,0.020524434693372,0.00470646519692841,0.000707739127357656,0.0105453129976291,0,0.0147209738490392,0.0239569694610567,0.0010262217346686,0,0.000424643476414594,0.00138009129834743,0.0147563608054071,0.00251247390211968,0.00233553912028026,0.0261863477122333,0.000495417389150359,0.00417566085141017,0.0112884390813546,0.00141547825471531,0.0269294737959588,0.0134470434197955,0,0.000283095650943062,0.000106160869103648,0.00290173042216639
"4-8","Left front pastern",0.000674340193000814,0.00179048947796768,0,0.000465062202069527,0.00437158469945355,0.000581327752586908,0.00509243111266132,0.00323218230438321,0.0591094058830369,0.538704801767236,0.0035344727357284,0.00258109522148587,0.000883618183932101,0.00316242297407278,0.0284850598767585,0.00286013254272759,0.000232531101034763,0.000674340193000814,0.00809208231600977,0.00239507034065806,0.00162771770724334,0.0166492268340891,0.00592954307638647,0.00346471340541797,0.0144866875944658,0.00102313684455296,0.0153470526682944,0.0646901523078712,0.00148819904662249,0.00220904545983025,0.0026508545517963,0.00125566794558772,0.0255086617835135,0.0025578421113824,0.00479014068131613,0.0352749680269736,0.000767352633414719,0.0065806301592838,0.0182769445413324,0.00151145215672596,0.0307406115567957,0.0193000813858854,0.00144169282641553,0,0.00367399139634926,0.0143006627136379
"5-1","Forehead",0.00118605924213856,0.00149017699653306,0,0,0.00799829694057539,0.00206800072988261,0.00650811994404233,0.00194635362812481,0.0954929748798735,0.479715345781887,0.000364941305273402,0.135362812480993,0.000699470835107354,0.00337570707377897,0.0107353567301259,0.00115564746669911,0,0,0.00261541268779271,0.00115564746669911,0.000212882428076151,0.00830241469496989,0.00322364819658172,0,0.0136852989477526,0,0.0151146523934067,0.0418770147801229,0.00367982482817347,0.00492670762119092,0.000547411957910103,0.00486588407031202,0.0098230034669424,0.00413600145976522,0.00532206070190378,0.00225047138251931,0.0287391277902804,0.00851529712304604,0.0200413600145977,0.00121647101757801,0.0105224743020498,0.036615777629098,0.00760294385986254,0,0,0.00246335381059546
"5-2","Muzzle",0.00248927810934829,0.00431874756320667,0,0,0.00239930420178148,0.0136460426476322,0.00242929550430375,0.00599826050445371,0.0615721440782173,0.340881144468104,0.000509852142878565,0.026242389706985,0.0196143118495636,0.00359895630267222,0.0185946075638065,0.00296913894970459,0.000269921722700417,8.99739075668056e-05,0.00215937378160334,0.000689799958012176,0,0.0193143988243409,0.00260924331943736,0,0.0325705545391836,0,0.00881744294154695,0.0304711633626248,0.0108868428155835,0.00170950424376931,0.000929730378190325,0.00146957382359116,0.00842755600875746,0.0113367123534175,0.00350898239510542,0.00509852142878565,0.207059952613742,0.00545841705905287,0.00704795609273311,0.00302912155474912,0.00509852142878565,0.0207239900428876,0.0910835857601296,0,0.000719791260534445,0.000569834747923102
"5-3","Neck",0.00338556019211086,0.00582631288874892,0,0.00196834894890166,0.0174002047082907,0.00598378080466105,0.00818833162743091,0.00566884497283678,0.0913313912290371,0.280922761987245,0,0.161877017557673,0,0.00401543185575939,0.010707818282025,0.00307062436028659,0,0.000236201873868199,0.00110227541138493,0.00102354145342886,0.000787339579560665,0.0123612313991024,0.00236201873868199,0.000236201873868199,0.0325171246358554,0.000708605621604598,0.0233052515549957,0.105424769703173,0.0101566805763326,0.00897567120699158,0.0014172112432092,0.00779466183765058,0.0192110857412802,0.00826706558538698,0.00511770726714432,0.00212581686481379,0.010629084324069,0.0158255255491694,0.0150381859696087,0.00496023935123219,0.00566884497283678,0.0504684670498386,0.0114951578615857,0,0.00110227541138493,0.00850326745925518
"5-4","Pectoral area",0.000563380281690141,0.00328638497652582,0,0,0.015962441314554,0.00140845070422535,0.0063849765258216,0.00122065727699531,0.0917370892018779,0.403004694835681,0,0.244037558685446,0,0.00150234741784038,0.00713615023474178,0.000563380281690141,0,0.000375586854460094,0.00103286384976526,0.000563380281690141,0,0.00769953051643192,0.00112676056338028,0.000751173708920188,0.00657276995305164,0,0.019906103286385,0.0586854460093897,0.00657276995305164,0.00253521126760563,0,0.00572769953051643,0.020093896713615,0,0.00676056338028169,0,0.0031924882629108,0.00910798122065728,0.00488262910798122,0.000657276995305164,0.00384976525821596,0.0353051643192488,0.00535211267605634,0,0.000657276995305164,0.00685446009389671
"5-5","Dorsum",0.000100824746425763,0,0,0,0.000463793833558509,0,0.000403298985703051,0,0.00542437135770604,0.00568651569841302,0,0.94380028634228,0,0.000262144340706983,0.000383134036417898,0,0,0,0,8.06597971406102e-05,0,0.000282309289992136,0.000120989695710915,0,0.000181484543566373,0,0.00179468048637858,0.0314169909862677,0,0.000746103123550644,0,0.000524288681413966,0.0011494021092537,0,0.000362969087132746,0,0,0.000927587667117017,0.000362969087132746,0,0,0.00248028876207376,0,0,0.00016131959428122,0
"5-6","Ventral abdomen",0.00892381459776239,0.00552743740010655,0,0.00412892914224827,0.00992274906766116,0,0.0153835908364411,0.00899041022908897,0.101558337773042,0.305474160895045,0.00739211507725093,0.0253063399041023,0,0.014917421417155,0.00972296217368141,0.00432871603622802,0,0.00153169952051145,0.00273042088438998,0.003529568460309,0.000998934469898775,0.00839104954714971,0.00279701651571657,0.00346297282898242,0.0652637187000533,0.00239744272775706,0.0240410229088972,0.0527437400106553,0.0039957378795951,0.00919019712306873,0.00286361214704315,0.0128529568460309,0.0422882258923815,0.019579115610016,0.00852424080980288,0,0.00013319126265317,0.0171150772509323,0.0334976025572722,0.0109216835375599,0.0263718700053277,0.0550079914757592,0.00013319126265317,0.00306339904102291,0.00372935535428876,0.0131859350026638
