"pathway","mean_GCtS","mean_EtS","log2FC","W","p","p_adj","sig","direction"
"PWY0-1479",1525.70154324127,5748.50126508775,1.91371309853493,270,2.54843304292654e-12,1.37615384318033e-09,"***","EtS_higher"
"PWY-7374",743.154443092221,6965.36510057656,3.22846500659097,389,3.73277178006038e-09,1.0078483806163e-06,"***","EtS_higher"
"PWY-5104",338.268032051506,46.6421356435615,-2.85846108887751,1893,1.13680123092763e-08,2.04624221566974e-06,"***","GCtS_higher"
"PWY-5677",386.722231515348,72.9296391554326,-2.40672054206595,1877,2.49056402168435e-08,3.36226142927387e-06,"***","GCtS_higher"
"PWY-7456",2091.89234804086,350.326984825201,-2.57803458543241,1863,5.1883898288807e-08,5.41144163479501e-06,"***","GCtS_higher"
"PWY-7480",545.037484810998,180.843934927162,-1.5916102400063,1860,6.01271292755001e-08,5.41144163479501e-06,"***","GCtS_higher"
"CARNMET-PWY",319.253888339612,75.4314113846335,-2.08146686594797,1842,1.38587247233701e-07,9.35463918827484e-06,"***","GCtS_higher"
"P163-PWY",1754.65088148463,517.65681385111,-1.76111613989765,1843,1.34119862290614e-07,9.35463918827484e-06,"***","GCtS_higher"
"PWY-6749",379.940475153515,67.2315950692692,-2.49856212781346,1824,3.10343709175598e-07,1.86206225505359e-05,"***","GCtS_higher"
"FUC-RHAMCAT-PWY",782.378071290308,235.808607975424,-1.73024955106677,1817.5,4.15258980757116e-07,2.03854408735312e-05,"***","GCtS_higher"
"FUCCAT-PWY",935.142212906294,255.565595883657,-1.87149214685882,1818.5,3.96844497041471e-07,2.03854408735312e-05,"***","GCtS_higher"
"PWY-5837",2451.01609893513,835.548431101527,-1.55258460113086,1786,1.60430166201262e-06,7.21935747905681e-05,"***","GCtS_higher"
"PWY-7883",1112.96517911079,273.914814937793,-2.02260925359794,1772,2.81343658214972e-06,0.000116865827258527,"***","GCtS_higher"
"DARABCATK12-PWY",402.237151498713,114.241258865169,-1.81596255610366,1768,3.31303276590589e-06,0.000127788406684941,"***","GCtS_higher"
"PWY-6527",9127.29718139093,3632.8287634257,-1.32909434108304,1754,5.72001496567074e-06,0.000205920538764147,"***","GCtS_higher"
"GALACTITOLCAT-PWY",941.801599179237,350.646821382815,-1.42540452230906,1740.5,9.41058911041459e-06,0.000267458848401257,"***","GCtS_higher"
"P42-PWY",15819.8307375209,6979.30621031006,-1.18057862879714,1744,8.36760779622552e-06,0.000267458848401257,"***","GCtS_higher"
"PWY-5861",3728.78016073747,1491.021519334,-1.32240266241073,1741,9.3648306898268e-06,0.000267458848401257,"***","GCtS_higher"
"PWY-7316",745.509505657633,226.995160228059,-1.71556520968808,1741,9.35578574501328e-06,0.000267458848401257,"***","GCtS_higher"
"P381-PWY",3302.78101631983,1092.59508192287,-1.59592248386262,1737.5,1.05248730408736e-05,0.000270639592479606,"***","GCtS_higher"
"PWY-6470",9259.73423134495,3837.71994761578,-1.27072134983709,1739,1.00909154851163e-05,0.000270639592479606,"***","GCtS_higher"
"PWY-5862",2082.88846316485,723.838697773579,-1.52484544233606,1725,1.68579473518449e-05,0.000364473721605731,"***","GCtS_higher"
"PWY-5897",4744.18259716704,1905.98744598084,-1.31562092153954,1725,1.68737834076727e-05,0.000364473721605731,"***","GCtS_higher"
"PWY-5898",4744.18259716704,1905.98744598084,-1.31562092153954,1725,1.68737834076727e-05,0.000364473721605731,"***","GCtS_higher"
"PWY-5899",4744.18259716704,1905.98744598084,-1.31562092153954,1725,1.68737834076727e-05,0.000364473721605731,"***","GCtS_higher"
"PWY-5840",5079.89104250845,2077.35630570898,-1.29004886651113,1720,2.02018660601367e-05,0.000403671975201008,"***","GCtS_higher"
"PWY-5845",2801.13276782832,1031.65016930214,-1.44105652733494,1718,2.16786801496838e-05,0.000403671975201008,"***","GCtS_higher"
"PWY-5860",2082.88846316485,729.063648006002,-1.51446891247895,1719,2.07708043520327e-05,0.000403671975201008,"***","GCtS_higher"
"PWY-5896",2801.13276782832,1031.65016930214,-1.44105652733494,1718,2.16786801496838e-05,0.000403671975201008,"***","GCtS_higher"
"PWY-5154",8380.60152983543,3905.25502499427,-1.10163703536673,1717,2.24858043303651e-05,0.000404744477946573,"***","GCtS_higher"
"GLYCOL-GLYOXDEG-PWY",277.202124671896,109.875912818302,-1.33506316441357,1714,2.48677557195265e-05,0.000419643377767009,"***","GCtS_higher"
"PWY6666-2",376.836073915019,103.432546486848,-1.86524685732522,1714.5,2.43477596255648e-05,0.000419643377767009,"***","GCtS_higher"
"PWY-4321",480.994650697635,117.381458372691,-2.034816311686,1709.5,2.83977614583542e-05,0.000421192131554555,"***","GCtS_higher"
"PWY-5838",4765.10748121742,2045.56576530662,-1.2200088348894,1707,3.1979402580994e-05,0.000421192131554555,"***","GCtS_higher"
"PWY-5850",2801.13276782832,1039.2247505748,-1.43050266967104,1712,2.66275455396148e-05,0.000421192131554555,"***","GCtS_higher"
"PWY-5989",6411.90337032659,2518.46705200531,-1.34820682675045,1710,2.87950811995537e-05,0.000421192131554555,"***","GCtS_higher"
"PWY-6317",12633.4466454832,5738.73648836716,-1.13844325229623,1707,3.1979402580994e-05,0.000421192131554555,"***","GCtS_higher"
"PWY-6478",1233.99834833938,481.650399913833,-1.35728219472728,1708,3.08829110760123e-05,0.000421192131554555,"***","GCtS_higher"
"PWY-6969",15921.5473661691,7364.41690120761,-1.11233734839901,1707,3.1979402580994e-05,0.000421192131554555,"***","GCtS_higher"
"PWY-7323",10243.3979106353,4721.43873048173,-1.11739590749395,1707,3.1979402580994e-05,0.000421192131554555,"***","GCtS_higher"
"PWY-8131",801.278477028497,274.298149299882,-1.54655883698482,1712,2.65687629981137e-05,0.000421192131554555,"***","GCtS_higher"
"PWY0-1241",1721.16703011027,667.419276981267,-1.36672184865317,1705,3.42830251427643e-05,0.000440781751835541,"***","GCtS_higher"
"HEXITOLDEGSUPER-PWY",2388.73763509185,1048.28868736976,-1.1882123311405,1703,3.67353793140346e-05,0.000455050637163264,"***","GCtS_higher"
"PWY-7332",385.736970442233,89.5984533886118,-2.10607169134473,1700.5,3.70782000651548e-05,0.000455050637163264,"***","GCtS_higher"
"PWY-1541",374.71417298118,105.968212124249,-1.82215898998032,1696,3.91346350570032e-05,0.000469615620684039,"***","GCtS_higher"
"PWY-8190",538.608862708972,97.9355859939442,-2.45933288966786,1697,4.08350411191805e-05,0.000479367874007771,"***","GCtS_higher"
"PWY-5494",147.758610537007,47.7388581344909,-1.63000624081849,1693,4.96913834147072e-05,0.000570922277530679,"***","GCtS_higher"
"PWY-5419",1097.30070102201,529.382301775489,-1.0515770629781,1691,5.53361729575453e-05,0.000622531945772385,"***","GCtS_higher"
"PWY-5138",1534.00012411906,568.483709376485,-1.4321076870089,1681.5,7.50984091557605e-05,0.000827615121308381,"***","GCtS_higher"
"PWY-7854",2949.48647602769,1338.72257367685,-1.13960677526429,1681,7.72319659652815e-05,0.000834105232425041,"***","GCtS_higher"
"PWY-6837",530.739003949395,194.95619887618,-1.44485254837822,1679.5,8.02198470752913e-05,0.000849386616091319,"***","GCtS_higher"
"PWY-5022",6714.9133104004,3213.3282078578,-1.06330043002508,1678,8.52383561969415e-05,0.00085365614851618,"***","GCtS_higher"
"PWY-5507",1115.51609636264,333.159588574398,-1.74342601000221,1665,8.5365614851618e-05,0.00085365614851618,"***","GCtS_higher"
"PWY66-389",35029.2742708362,16768.0776805463,-1.06284379349899,1679,8.24871397373123e-05,0.00085365614851618,"***","GCtS_higher"
"GLCMANNANAUT-PWY",5210.51223976085,2388.61654705666,-1.12524993773088,1666,0.000125677965182242,0.00119063335435809,"**","GCtS_higher"
"PWY-5347",10004.808587786,4846.28391481427,-1.0457427345759,1667,0.00012172301292582,0.00119063335435809,"**","GCtS_higher"
"PWY-5659",18838.8828138172,10022.1545427528,-0.910520723003286,1666,0.000125677965182242,0.00119063335435809,"**","GCtS_higher"
"MET-SAM-PWY",9248.38796237097,4546.44383169965,-1.0244633895818,1663,0.000138273572560641,0.00124446215304577,"**","GCtS_higher"
"METSYN-PWY",9094.47196994062,4379.77663233347,-1.05413258207256,1664,0.000133949884181877,0.00124446215304577,"**","GCtS_higher"
"PWY-5420",1467.65148870752,734.558276243106,-0.998560566993895,1663,0.000138273572560641,0.00124446215304577,"**","GCtS_higher"
"PWY-5430",1342.31938149344,652.986670048959,-1.03960253024089,1661,0.000147313844069367,0.00128784935511634,"**","GCtS_higher"
"PWY-6143",86.4450510332693,22.2071898843978,-1.96075652745191,1657,0.000147864185217061,0.00128784935511634,"**","GCtS_higher"
"NAGLIPASYN-PWY",2568.64243758681,1058.22132011628,-1.27936468760973,1658,0.000161911430438052,0.00136612769432106,"**","GCtS_higher"
"PWY-8073",2568.64243758681,1058.22132011628,-1.27936468760973,1658,0.000161911430438052,0.00136612769432106,"**","GCtS_higher"
"HOMOSER-METSYN-PWY",6738.6529619783,3128.68016486131,-1.10690604555579,1657,0.000167069162800914,0.00136692951382566,"**","GCtS_higher"
"PYRIDNUCSYN-PWY",13084.0689064951,6795.88343722375,-0.945078249635954,1657,0.000167069162800914,0.00136692951382566,"**","GCtS_higher"
"GLUTORN-PWY",15459.7443988571,8450.77631085573,-0.871360684488353,1656,0.000172379475663971,0.00138932711729171,"**","GCtS_higher"
"P23-PWY",13426.6045983626,6793.75356662334,-0.982813720723084,1654,0.000183474476893451,0.00145700319885976,"**","GCtS_higher"
"ASPASN-PWY",5049.73343181957,2212.25952678359,-1.19068658970125,1653,0.000189267735202837,0.00146006538585045,"**","GCtS_higher"
"P221-PWY",4425.54266156508,1913.30209515753,-1.20978968808276,1653,0.000189267735202837,0.00146006538585045,"**","GCtS_higher"
"RHAMCAT-PWY",2179.82769195731,941.399698223404,-1.21133480365361,1651,0.000201367973200257,0.0015315310637766,"**","GCtS_higher"
"PWY-7377",4939.24404361525,2251.46435736556,-1.13342661399805,1650,0.000207684156857284,0.00155763117642963,"**","GCtS_higher"
"GLUCARDEG-PWY",2510.44747498513,971.097460765859,-1.3702565414174,1649,0.00021418403676241,0.00157082432803429,"**","GCtS_higher"
"PWY0-1337",2103.75472019919,1012.01006817086,-1.05574286551198,1648.5,0.000215261111619514,0.00157082432803429,"**","GCtS_higher"
"P4-PWY",12553.201002221,6432.99284486921,-0.964493301811038,1648,0.000220872494046097,0.0015902819571319,"**","GCtS_higher"
"PWY-6588",1217.81172511107,606.910487373642,-1.00473545279049,1646,0.000233654626311308,0.00163861685984554,"**","GCtS_higher"
"PWY-6672",344.977113643538,108.81023384631,-1.66468640259293,1646,0.000231306054951474,0.00163861685984554,"**","GCtS_higher"
"PWY-8085",285.805295593081,131.476493616825,-1.12022776149259,1643,0.000241087266189099,0.00166906568900146,"**","GCtS_higher"
"PWY-6307",2467.15110137663,1161.31210957553,-1.08709031937778,1644,0.000249613821941465,0.00168489329810489,"**","GCtS_higher"
"PWY0-781",12463.4958467019,6433.94975259073,-0.953932208023013,1644,0.000249613821941465,0.00168489329810489,"**","GCtS_higher"
"P562-PWY",2682.0436514137,1189.48485043831,-1.17299582054173,1642,0.000265251595335565,0.00173440533147447,"**","GCtS_higher"
"PWY-5654",466.137038089109,239.958409051635,-0.95796977894708,1641.5,0.000266584523171076,0.00173440533147447,"**","GCtS_higher"
"PWY0-1533",2651.64613307965,1222.51002179994,-1.11704196601926,1642,0.000265251595335565,0.00173440533147447,"**","GCtS_higher"
"PWY-6467",3075.82604166667,1295.48708333333,-1.24747928046239,1641,0.000273406793618118,0.00173693727710334,"**","GCtS_higher"
"PWY-6895",6236.9434616667,3039.40383990023,-1.03705080505779,1641,0.000273406793618118,0.00173693727710334,"**","GCtS_higher"
"PWY-6906",1585.66730898375,707.398404347312,-1.16449523905979,1639,0.000290419193310453,0.00182356237660052,"**","GCtS_higher"
"METHANOGENESIS-PWY",9.34305529043938,0.830618842598287,-3.49163589918099,1460,0.000299879035945638,0.0018401668114846,"**","GCtS_higher"
"PWY3O-4107",9757.64795162155,5224.79759978424,-0.901158282281916,1638,0.000299288555362019,0.0018401668114846,"**","GCtS_higher"
"COLANSYN-PWY",8855.38358809781,4505.97197503833,-0.974716460724205,1636,0.000317785059304696,0.00188575749477512,"**","GCtS_higher"
"PWY-1269",2333.65188994289,1021.93345847232,-1.19128811016344,1636,0.000317785059304696,0.00188575749477512,"**","GCtS_higher"
"PWY1ZNC-1",10222.4915209113,5423.34593751167,-0.914491763012944,1636,0.000317785059304696,0.00188575749477512,"**","GCtS_higher"
"PCPDEG-PWY",1164.62802401987,541.274108397395,-1.10543795519708,1632.5,0.000349661269606116,0.00205235962594894,"**","GCtS_higher"
"PWY-5055",45.1822325280652,10.5622294239822,-2.09684117442425,1610,0.000369705339601012,0.00214667616542523,"**","GCtS_higher"
"PWY-3661",2932.96071301523,1261.48010850121,-1.21724028880665,1630,0.00037981890784429,0.00218193840676507,"**","GCtS_higher"
"PWY-5100",9871.39990295131,4642.45273184435,-1.0883674724625,1626,0.000427204599747601,0.00242832088277584,"**","GCtS_higher"
"ARG+POLYAMINE-SYN",5662.34018111539,3019.53658361206,-0.907071273578609,1625,0.000439875659524132,0.00247430058482324,"**","GCtS_higher"
"DAPLYSINESYN-PWY",18446.3922176681,10159.0787687958,-0.860569095078614,1624,0.000452893083263198,0.00249553331594007,"**","GCtS_higher"
"PWY-7807",2752.40204606214,1310.43096527618,-1.07064986815981,1624,0.000452893083263198,0.00249553331594007,"**","GCtS_higher"
"PWY-6897",14572.317747692,7765.72398494145,-0.908038022388804,1622,0.000480001496315394,0.00261818997990215,"**","GCtS_higher"
"KDO-NAGLIPASYN-PWY",76.2035825748143,11.5308462323501,-2.72436043072241,1548,0.000509308765880068,0.00275026733575237,"**","GCtS_higher"
"PWY-6936",14451.3325473031,7770.39743376733,-0.895142233375797,1619,0.000523482273813315,0.00279881611741773,"**","GCtS_higher"
"LIPASYN-PWY",2256.99666666667,1128.55354166667,-0.999929422278385,1617,0.00055332232063332,0.0029009131373009,"**","GCtS_higher"
"PWY-6344",2033.32507963586,793.494606072555,-1.35754856454213,1617,0.000550512904504252,0.0029009131373009,"**","GCtS_higher"
"GALACTARDEG-PWY",3014.51429001674,1384.19175436836,-1.12288175260471,1616,0.000570570221940182,0.00293436114140665,"**","GCtS_higher"
"GLUCARGALACTSUPER-PWY",3014.51429001674,1384.19175436836,-1.12288175260471,1616,0.000570570221940182,0.00293436114140665,"**","GCtS_higher"
"POLYAMSYN-PWY",3624.60168569061,1919.38296093325,-0.917179872350065,1613,0.000621534086877899,0.00316630572560439,"**","GCtS_higher"
"PWY-6608",10241.6048445331,5678.48234248697,-0.850864496264037,1612,0.000639432295502594,0.00316782972083854,"**","GCtS_higher"
"PWY-7229",11345.5556892606,6032.66485451805,-0.911259931309562,1612,0.000639432295502594,0.00316782972083854,"**","GCtS_higher"
"PWY-7855",344.385435382571,138.699858629102,-1.31205781292626,1612,0.000632986323495954,0.00316782972083854,"**","GCtS_higher"
"PWY-6676",23.0392138738203,6.07119101360988,-1.92404002141018,1561,0.000649894533169659,0.00319039134465105,"**","GCtS_higher"
"PWY490-3",11375.8269137053,6032.53793760052,-0.915134430795311,1611,0.000657803847535642,0.00320012682584907,"**","GCtS_higher"
"PWY-6595",11561.7558978875,6376.06476886917,-0.858622328729741,1610,0.000676660015537771,0.00320523165254734,"**","GCtS_higher"
"PWY-7376",6823.15636280675,3758.24518475309,-0.860380088147928,1610,0.000676660015537771,0.00320523165254734,"**","GCtS_higher"
"PWY-7805",2218.36097437907,1091.80006451451,-1.02278545423595,1610,0.000676660015537771,0.00320523165254734,"**","GCtS_higher"
"PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY",12321.2014736908,6316.07641622923,-0.964042412857343,1609,0.000696012305926416,0.00324005728620918,"**","GCtS_higher"
"PWY66-409",10948.908827022,6076.96456483052,-0.84936431280718,1609,0.000696012305926416,0.00324005728620918,"**","GCtS_higher"
"PWY-5723",3380.34522935249,1557.22628756344,-1.11819199004844,1606,0.000757164566764811,0.00349460569276067,"**","GCtS_higher"
"PWY-5747",675.764725296714,272.190616013046,-1.31190371459699,1605,0.000778621227307389,0.00356318188767788,"**","GCtS_higher"
"METH-ACETATE-PWY",776.15983038477,230.358112893558,-1.7524753608097,1604,0.000800525397312901,0.00357308266656918,"**","GCtS_higher"
"SO4ASSIM-PWY",8104.9892512271,4655.94724577798,-0.799735560574154,1604,0.000800635190101614,0.00357308266656918,"**","GCtS_higher"
"SULFATE-CYS-PWY",11258.7145448293,6763.03579733222,-0.735299223008495,1604,0.000800635190101614,0.00357308266656918,"**","GCtS_higher"
"PWY-5005",3334.81568689379,1725.20945639306,-0.950835497737922,1600,0.000894527909316584,0.00392719569943866,"**","GCtS_higher"
"PWY-7356",9854.59246511363,4728.63596750591,-1.05937212944556,1600,0.000894527909316584,0.00392719569943866,"**","GCtS_higher"
"CODH-PWY",692.319716961946,209.292093065064,-1.72592062762297,1598,0.000938648930946862,0.00401882711436447,"**","GCtS_higher"
"PWY-6126",11146.8481405033,6215.94458174568,-0.842590287803684,1598,0.000945168599119051,0.00401882711436447,"**","GCtS_higher"
"PWY-6185",2077.67016969158,986.841794113304,-1.07407592229085,1598,0.000945168599119051,0.00401882711436447,"**","GCtS_higher"
"PYRIDNUCSAL-PWY",9722.80459456292,5585.47021090643,-0.799693788289514,1598,0.000945168599119051,0.00401882711436447,"**","GCtS_higher"
"GLYCOCAT-PWY",6679.44665215036,3977.26929782296,-0.747950340721066,1597,0.000971462513069139,0.00409835747701043,"**","GCtS_higher"
"PWY-7761",12892.1268501115,7491.07707956351,-0.78324521694602,1595,0.00102607209646102,0.00429518552006937,"**","GCtS_higher"
"PWY-7328",4944.11389805293,2682.73775194505,-0.882005946700082,1593,0.00108348028653934,0.00450061042100956,"**","GCtS_higher"
"PWY-5519",216.476024696389,102.573007528524,-1.07755612114432,1588,0.0011059355704659,0.00452428187917868,"**","GCtS_higher"
"PWY-6565",18.6713472757084,0.931195222255655,-4.32559856459798,1402,0.0011030023819214,0.00452428187917868,"**","GCtS_higher"
"PWY-7237",8014.79854166667,4623.264375,-0.793754394088752,1591,0.00114381485011863,0.00464406029371475,"**","GCtS_higher"
"PWY-5415",3003.62865211495,1612.33825001136,-0.89755202259811,1590,0.00117512080923811,0.00470048323695244,"**","GCtS_higher"
"PWY0-862",3957.85096198555,1993.10127083241,-0.989702270497299,1590,0.00117512080923811,0.00470048323695244,"**","GCtS_higher"
"PWY-5178",1436.52719617827,729.906738073094,-0.976801261784861,1587.5,0.00124779072033099,0.00488265934042561,"**","GCtS_higher"
"PWY-7254",9879.40133707283,4956.01806131821,-0.995242176212597,1588,0.00124009545178805,0.00488265934042561,"**","GCtS_higher"
"PWY0-1296",13140.2285244978,7730.33236154744,-0.76538801758766,1588,0.00124009545178805,0.00488265934042561,"**","GCtS_higher"
"PWY-7400",13776.3312410534,8515.96103621899,-0.693950482696362,1587,0.00127379926454877,0.00494857268241967,"**","GCtS_higher"
"PWY-7399",2467.54438118545,1288.40605114827,-0.937488691554208,1585,0.00134373020872505,0.00514620079937252,"**","GCtS_higher"
"PWY0-41",761.522132361216,389.330499685753,-0.967890598710793,1585,0.00133711425647531,0.00514620079937252,"**","GCtS_higher"
"PWY-5497",2537.7746310167,4996.92496900861,0.977476600295389,720,0.00137999450015187,0.00524786640902825,"**","EtS_higher"
"DENITRIFICATION-PWY",1013.69577221756,431.010126483525,-1.23383106874026,1582,0.00144806420053634,0.00546821446356379,"**","GCtS_higher"
"PWY-5265",800.394749823981,167.453217561153,-2.25695360668928,1573.5,0.00148465246087937,0.00556744672829762,"**","GCtS_higher"
"LACTOSECAT-PWY",243.406992887039,111.153775309246,-1.13081366614637,1574,0.00155479094624456,0.00579025593773834,"**","GCtS_higher"
"PWY-5741",1138.2438923561,570.540422875798,-0.996408707683105,1577.5,0.00162491731151615,0.00600996813848439,"**","GCtS_higher"
"DTDPRHAMSYN-PWY",13868.2367269698,8240.47041578342,-0.75098576565759,1576,0.00170387405312791,0.00621683776141264,"**","GCtS_higher"
"PWY-6435",6581.48362603544,3639.14964404647,-0.854811462178215,1576,0.00170387405312791,0.00621683776141264,"**","GCtS_higher"
"PWY-7294",2777.78657192747,1513.75316201727,-0.875805782234554,1573,0.00174878452365745,0.00633787679714782,"**","GCtS_higher"
"SUCSYN-PWY",75.8534637675864,13.5367969066162,-2.48632865398507,1536,0.00186838074965756,0.00672617069876722,"**","GCtS_higher"
"PWY-5101",7.80242687920939,1.31062051759763,-2.57367290878622,1447,0.00188419100439274,0.00673816650577537,"**","GCtS_higher"
"PWY-7347",36.0698304878555,6.70672662884287,-2.42711193989923,1535,0.00192183132734591,0.00682755866293943,"**","GCtS_higher"
"TYRFUMCAT-PWY",1653.58888274114,922.266330124653,-0.842345260147933,1571,0.00193998790616415,0.00684701613940289,"**","GCtS_higher"
"PWY-6071",2491.24754080348,1400.14979561162,-0.831287198170695,1570,0.0019906369984175,0.00698015570873669,"**","GCtS_higher"
"DENOVOPURINE2-PWY",13283.2826865913,7958.91646283956,-0.738967783886031,1569,0.00204248453420084,0.00702510604120035,"**","GCtS_higher"
"PPGPPMET-PWY",15187.988183922,8818.22484131958,-0.784370614241849,1569,0.00204248453420084,0.00702510604120035,"**","GCtS_higher"
"PWY-6182",3777.4747002838,2046.62686777985,-0.884173992569883,1569,0.00204248453420084,0.00702510604120035,"**","GCtS_higher"
"PWY-6292",5521.71844397391,3314.29484815668,-0.736415371725993,1568,0.00209555551030403,0.00707249984727612,"**","GCtS_higher"
"PWY-6353",13185.8298925975,7935.26339992406,-0.732638357507054,1568,0.00209555551030403,0.00707249984727612,"**","GCtS_higher"
"PWY0-1261",5725.21810791677,3266.36625999237,-0.809644084768462,1568,0.00209555551030403,0.00707249984727612,"**","GCtS_higher"
"PWY-5647",298.704999158487,158.545500202189,-0.913824451122039,1567,0.00213383068192874,0.00715694762882931,"**","GCtS_higher"
"CRNFORCAT-PWY",1945.64593320977,957.615659712776,-1.02273054402333,1567,0.00214987535985656,0.00716625119952186,"**","GCtS_higher"
"PWY-7052",2725.96050916447,1560.14139368805,-0.805087877369911,1564,0.00232058914359209,0.00764096425329104,"**","GCtS_higher"
"REDCITCYC",11778.369392466,6607.64480565312,-0.833931783261705,1564,0.00232058914359209,0.00764096425329104,"**","GCtS_higher"
"PWY-6961",154.798936987189,65.5141749005611,-1.24051657181584,1556,0.00255152470536046,0.00835044449027061,"**","GCtS_higher"
"PWY-7090",1002.85248945973,536.563160349516,-0.902289504392065,1560,0.00256731338136591,0.00835150136106983,"**","GCtS_higher"
"PWY-6471",265.705457995457,57.0808192859486,-2.21874991606808,1551.5,0.00263746925431807,0.00847757974602237,"**","GCtS_higher"
"PWY-7255",1740.52009122415,823.323231999027,-1.0799876267136,1559,0.00263259403517526,0.00847757974602237,"**","GCtS_higher"
"PWY-5345",12039.3873164085,7668.93361126549,-0.650664089696264,1558,0.00269937302995069,0.008625215598659,"**","GCtS_higher"
"PWY-5742",144.669253725012,56.0029508190641,-1.36918359076652,1556,0.00273615186275,0.0086913059169706,"**","GCtS_higher"
"PWY-6901",12018.4114803662,7266.40699730026,-0.72593214246303,1556,0.00283754697852733,0.00885708305436277,"**","GCtS_higher"
"PWY-7858",3236.80383938122,1778.36416428665,-0.864019154176687,1556,0.00283754697852733,0.00885708305436277,"**","GCtS_higher"
"PWY-7900",8151.74762453423,4613.05907527634,-0.821385619011134,1556,0.00283754697852733,0.00885708305436277,"**","GCtS_higher"
