"pathway","mean_GCtS","mean_EtS","log2FC","W","p","p_adj","sig","direction"
"PWY-6339",97.2165469598717,44.7051023349485,-1.12076239168977,1553,0.00286853505502171,0.00890235017075705,"**","GCtS_higher"
"PWY-7084",33.4826921861498,4.55540551476895,-2.87776414140039,1495.5,0.00296358095756455,0.00914476409762775,"**","GCtS_higher"
"PWY-181",2972.09685306134,1677.27439018107,-0.825362407521873,1552.5,0.00307278103769959,0.00942785091112374,"**","GCtS_higher"
"PWY0-1477",4281.14083242479,2274.56111810736,-0.912407094438104,1551,0.00321137237069989,0.00979740723264372,"**","GCtS_higher"
"PWY-1622",6088.06092103166,3518.91182858627,-0.79085342970852,1549,0.00337294484228372,0.0102325292968158,"*","GCtS_higher"
"PWY0-321",2741.61444944032,1516.03503282809,-0.854722608620275,1547,0.00354180830243285,0.0106847848229818,"*","GCtS_higher"
"PWY-6641",395.796996995656,212.12120419202,-0.899871822701367,1543,0.00383943052668934,0.011518291580068,"*","GCtS_higher"
"ALLANTOINDEG-PWY",1261.98673094461,729.124932658564,-0.791458800395919,1543,0.00390255796093958,0.0116429906016982,"*","GCtS_higher"
"PWY-5417",4306.3055966829,2297.07626447401,-0.906651947938079,1540,0.00419444630491298,0.0123742184286709,"*","GCtS_higher"
"PWY-5431",4306.3055966829,2297.07626447401,-0.906651947938079,1540,0.00419444630491298,0.0123742184286709,"*","GCtS_higher"
"PWY0-1338",4.07339930289337,0.752119962193754,-2.43719854927423,1428,0.00421640035347304,0.0123742184286709,"*","GCtS_higher"
"METHGLYUT-PWY",293.268524979108,151.610309478216,-0.95185438237901,1538.5,0.00431777246389164,0.0126032277324405,"*","GCtS_higher"
"PWY-7373",156.401859490683,78.3403585632998,-0.997430028584645,1537,0.00447814171208272,0.013001056583466,"*","GCtS_higher"
"PWY-6404",8139.46721314274,4548.52867429055,-0.83953441474145,1537,0.00450579193538413,0.0130113777813232,"*","GCtS_higher"
"GALLATE-DEGRADATION-I-PWY",530.976963987839,296.159381263134,-0.842275485968611,1535.5,0.00464010672887571,0.0133279661361324,"*","GCtS_higher"
"PWY-6396",4300.83637362608,2527.52137748682,-0.766893950310399,1535,0.00472471288300554,0.0134991796657301,"*","GCtS_higher"
"P441-PWY",3962.04406160795,2183.4843700997,-0.859612720423441,1532,0.00507098563889684,0.0144122749737068,"*","GCtS_higher"
"PWY-5028",3156.85192526939,1826.84341928538,-0.789133607122057,1531,0.00519135773776535,0.014600693637465,"*","GCtS_higher"
"PWY-5062",38.6474630560388,14.0465516212766,-1.46015771665777,1502,0.00517098985457576,0.014600693637465,"*","GCtS_higher"
"PWY-6902",4095.63080192312,2035.10183315584,-1.0089846839669,1530,0.00531427932304368,0.0148689680541118,"*","GCtS_higher"
"14DICHLORBENZDEG-PWY",2625.45355997923,1491.33863157555,-0.815958795840724,1526,0.00583239695236716,0.0161512530988629,"*","GCtS_higher"
"PWY-6084",2625.45355997923,1491.33863157555,-0.815958795840724,1526,0.00583239695236716,0.0161512530988629,"*","GCtS_higher"
"PWY0-1277",1327.84973504793,805.44652025044,-0.721231188924676,1524.5,0.00599011609683209,0.0165033810831088,"*","GCtS_higher"
"PWY-6962",664.063904084246,341.706633133957,-0.95856382811592,1523.5,0.00614158536006282,0.0168348025098169,"*","GCtS_higher"
"PWY-7902",49.3806968799923,29.9131255087973,-0.723168536435556,1522.5,0.00621053890676349,0.0169378333820822,"*","GCtS_higher"
"PWY-6397",4032.27849968877,2147.34649451387,-0.90904028335584,1521,0.00654316522692463,0.0177553227263281,"*","GCtS_higher"
"CATECHOL-ORTHO-CLEAVAGE-PWY",4784.63995471385,2450.9909474781,-0.965045209907158,1520,0.0066942407595407,0.0180744500507599,"*","GCtS_higher"
"PWY-6338",285.216719335903,162.724161774543,-0.809630072066679,1518,0.00690397738819803,0.0183652600474233,"*","GCtS_higher"
"PWY-7097",285.216719335903,162.724161774543,-0.809630072066679,1518,0.00690397738819803,0.0183652600474233,"*","GCtS_higher"
"PWY66-399",13982.1506370982,8552.04317014276,-0.709245242273705,1519,0.0068484127533412,0.0183652600474233,"*","GCtS_higher"
"GLUDEG-I-PWY",3307.85860395046,2088.59217640841,-0.663366751355322,1517,0.0071662625684989,0.0189695185636735,"*","GCtS_higher"
"PWY-6748",445.434478701322,203.431247510393,-1.13067193623993,1516,0.00731969084858952,0.0192811368694553,"*","GCtS_higher"
"PWY-4984",4831.88539901228,9873.46647058899,1.03097045099919,790,0.00766763264012351,0.0200996195420713,"*","EtS_higher"
"PWY-4702",501.333591960441,791.609304174165,0.659017663752654,791,0.00780528423747263,0.0203616110542764,"*","EtS_higher"
"PWY-5505",12263.7933934821,7525.03119836905,-0.704635829087605,1511,0.00819988625010111,0.021288166226224,"*","GCtS_higher"
"PWY-7295",811.755166938642,430.960180442496,-0.913490088156494,1510,0.00833607445784357,0.0214422437996267,"*","GCtS_higher"
"PWY-7783",93.475014457917,33.9593588473388,-1.46077156813302,1510,0.00833865036652148,0.0214422437996267,"*","GCtS_higher"
"PWY0-301",687.797350970719,282.053267733598,-1.28601590796809,1510,0.00838444120352476,0.0214578116109165,"*","GCtS_higher"
"PWY-7674",12.1210490791041,1.85974697840421,-2.70433631029399,1421.5,0.00867199947323516,0.0220890552620141,"*","GCtS_higher"
"PWY66-367",542.559884715826,302.394158911839,-0.843352110399734,1508,0.00876037061895363,0.0222093903015726,"*","GCtS_higher"
"PWY-7383",13470.2979025537,8061.84865305976,-0.740599152584649,1505,0.00936348979479524,0.0236253049586094,"*","GCtS_higher"
"PWY-7873",795.455653467562,479.376851471874,-0.730621258095447,1504.5,0.00940637141870559,0.0236253049586094,"*","GCtS_higher"
"PWY-6946",2976.38027274931,1614.96784951404,-0.882053417688825,1502,0.00999821831684506,0.0249955457921126,"*","GCtS_higher"
"POLYAMINSYN3-PWY",2734.34150114662,1842.23374039094,-0.569737316807368,1500,0.0104421705310354,0.0259851248237748,"*","GCtS_higher"
"PWY-5645",4.69759992220576,0.523218663303394,-3.16643793889502,1347,0.010853670159052,0.026885238008661,"*","GCtS_higher"
"P184-PWY",328.236417632326,202.159547119166,-0.699240976420766,1496.5,0.0111983925849348,0.0274869636175673,"*","GCtS_higher"
"PWY-922",354.912349949375,194.122145325916,-0.870498067853986,1496.5,0.0111577530413987,0.0274869636175673,"*","GCtS_higher"
"PWY-7111",20892.5559995441,14118.50329007,-0.565401846948542,1496,0.0113824536904567,0.0278123302843738,"*","GCtS_higher"
"PWY-7031",2.10918338732353,0.244724148634124,-3.1074561591763,1384,0.0114439433162612,0.0278366188773921,"*","GCtS_higher"
"KETOGLUCONMET-PWY",1054.73949580558,488.021077950691,-1.11187135457517,1495,0.011628847002786,0.0280770678508502,"*","GCtS_higher"
"PWY-5910",502.298697491118,275.329151612166,-0.867388164642751,1494.5,0.0116467837010934,0.0280770678508502,"*","GCtS_higher"
"PWY-6803",97.807011694303,37.8800495370295,-1.36849967686723,1494,0.011819657475262,0.0283671779406289,"*","GCtS_higher"
"GLYCOLYSIS-E-D",7695.43133894218,5039.00736140479,-0.610862629835298,1493,0.0121357259060453,0.0289968672091349,"*","GCtS_higher"
"PWY-2941",4984.24166945726,3023.90339373065,-0.720961971846811,1491,0.01266188810506,0.0298577274093119,"*","GCtS_higher"
"PWY-7268",4659.75763280589,2284.58146157561,-1.0283250323736,1491,0.01266188810506,0.0298577274093119,"*","GCtS_higher"
"PWY0-1297",9480.1452120499,6177.81101427725,-0.617813419677546,1491,0.01266188810506,0.0298577274093119,"*","GCtS_higher"
"HCAMHPDEG-PWY",562.777327479442,339.338954012274,-0.729837156098827,1489.5,0.0129763478447149,0.0303343196369959,"*","GCtS_higher"
"PWY-6690",562.777327479442,339.338954012274,-0.729837156098827,1489.5,0.0129763478447149,0.0303343196369959,"*","GCtS_higher"
"PWY-821",8366.44320022487,5790.89682549401,-0.530827631655706,1489,0.0132079375721967,0.0307426133145959,"*","GCtS_higher"
"PWY-6922",3423.99834128598,4939.94261517533,0.528812280002385,816,0.0134886124362914,0.0312611618695166,"*","EtS_higher"
"PWY-5855",4711.46139824161,10047.8594124342,1.09264165495293,817,0.0137744916861672,0.0315179047056369,"*","EtS_higher"
"PWY-7269",3680.25762239499,1674.4251848209,-1.1361408439132,1487,0.0137744916861672,0.0315179047056369,"*","GCtS_higher"
"PWY-8187",5567.46019003986,11383.5442977291,1.03185857242916,817,0.0137744916861672,0.0315179047056369,"*","EtS_higher"
"METHYLGALLATE-DEGRADATION-PWY",390.294365815574,244.523278433063,-0.674590821364291,1486.5,0.0138442236010869,0.0315438006100715,"*","GCtS_higher"
"PWY-5030",3150.83836973246,8687.70724033994,1.46323973826517,818,0.0140656546016305,0.0319136701045397,"*","EtS_higher"
"PWY4FS-7",17399.5907899039,11627.4212259396,-0.581522210780423,1485,0.0143621813095887,0.0323149079465747,"*","GCtS_higher"
"PWY4FS-8",17399.5907899039,11627.4212259396,-0.581522210780423,1485,0.0143621813095887,0.0323149079465747,"*","GCtS_higher"
"GALLATE-DEGRADATION-II-PWY",482.128219347584,294.060422921611,-0.713304246803959,1483.5,0.0147378599663492,0.0330225907959693,"*","GCtS_higher"
"PWY-3941",10.8135187922007,4.11999111486751,-1.39212293076351,1449,0.015478839311462,0.0343974206921378,"*","GCtS_higher"
"PWY-7574",9.04459883626847,3.44391122425328,-1.39300856076851,1449,0.015478839311462,0.0343974206921378,"*","GCtS_higher"
"OANTIGEN-PWY",14307.2890752139,9835.48500156574,-0.540682237467364,1481,0.0156035583566048,0.0345324652154369,"*","GCtS_higher"
"PWY-5743",3.049863575278,1.21626214581868,-1.32629049751321,1398.5,0.0171639090971427,0.0376583030275238,"*","GCtS_higher"
"PWY-6505",100.437148999158,34.9449243493884,-1.52313815346153,1464,0.0172949243533813,0.0376583030275238,"*","GCtS_higher"
"PWY-7024",4.18807765253021,1.67226711583712,-1.3244828800012,1398.5,0.0171639090971427,0.0376583030275238,"*","GCtS_higher"
"PWY66-388",1401.29961759242,688.572003632677,-1.02508602800109,1476,0.0172859348121768,0.0376583030275238,"*","GCtS_higher"
"PWY-5655",265.17791699583,158.374952236979,-0.743616454040505,1475,0.0175054225044713,0.0379635668771667,"*","GCtS_higher"
"3-HYDROXYPHENYLACETATE-DEGRADATION-PWY",65.8121818396249,18.9005506657363,-1.79992638373982,1446,0.0179454850137033,0.0387622476295991,"*","GCtS_higher"
"PWY-5744",3.62037411202244,1.47612595370792,-1.29432295779732,1395.5,0.0188943135955812,0.0406491208829238,"*","GCtS_higher"
"P241-PWY",28.7158842803801,6.74159604074565,-2.09068690063374,1429.5,0.0189962436923421,0.0407062364835902,"*","GCtS_higher"
"PWY-6421",6080.65330659039,3652.52114855573,-0.735333708997539,1471,0.0191236542061129,0.0408172856573161,"*","GCtS_higher"
"PWY-6210",234.218249038427,138.563889557445,-0.757302154412852,1470,0.0193804269684481,0.0412024825313464,"*","GCtS_higher"
"PWY-7948",30.3767103763702,7.6458332423219,-1.99022000249206,1435,0.0194721558464268,0.0412351535571391,"*","GCtS_higher"
"P125-PWY",5421.48148796049,2935.86404896294,-0.884901977148821,1469,0.0199047751171057,0.0419866350126449,"*","GCtS_higher"
"PWY0-1061",17984.8489671027,11067.2667733913,-0.700483073032278,1468,0.0203055734330763,0.0426654072134676,"*","GCtS_higher"
"PWY-6562",2212.16757160881,1314.33233398656,-0.751130561027398,1465,0.021550068941864,0.0451047954597153,"*","GCtS_higher"
"PWY-8004",6501.33245406637,4323.77114046932,-0.588445267651429,1463,0.022415791089974,0.0467356262107565,"*","GCtS_higher"
"PWY-5656",13.4134655746231,3.41124126422388,-1.97531332743574,1415,0.0226581586828267,0.0470592526489478,"*","GCtS_higher"
"PWY-6891",1979.5448344087,837.713232972174,-1.2406403747155,1456,0.0227562141585507,0.0470818223970014,"*","GCtS_higher"
"P185-PWY",4612.93384021284,2248.36995568657,-1.03680515923816,1462,0.0228597665755341,0.0471155494304901,"*","GCtS_higher"
"PWY-6859",12037.3205923078,7499.51150519708,-0.682645764763002,1457,0.0251948393722085,0.0517308489011125,"ns","GCtS_higher"
"NADSYN-PWY",267.770461248906,157.58898597609,-0.764830113229815,1455,0.0260037872533039,0.0529888494972985,"ns","GCtS_higher"
"PWY-5499",13.5766021849701,3.8317277462155,-1.82505549856787,1385,0.0259155231536805,0.0529888494972985,"ns","GCtS_higher"
"PWY-7039",554.294597127795,362.145505316956,-0.614083475574796,1454.5,0.0262691023749191,0.0533282529415651,"ns","GCtS_higher"
"PWY-5652",241.055570796041,143.222859547339,-0.751103993823963,1454,0.0265226384664456,0.0536412912804519,"ns","GCtS_higher"
"PWY-6703",4134.40915954369,8547.94600842371,1.04789662414523,850,0.0266917684162797,0.0537819214357874,"ns","EtS_higher"
"PWY-7431",6122.93962812849,10332.6779199886,0.754917842541339,852,0.027731437770406,0.0556690572342723,"ns","EtS_higher"
"PWY-5651",169.748747371819,99.9790992568548,-0.7637024939139,1450,0.0286119959932847,0.0572239919865694,"ns","GCtS_higher"
"PWY-8011",3758.89716866944,8800.92208333333,1.22734523615933,854,0.0288054914560267,0.0573983962592414,"ns","EtS_higher"
"CHLOROPHYLL-SYN",1160.32691065431,761.139934266162,-0.60829770748472,1447.5,0.0300407777425813,0.0596397793418893,"ns","GCtS_higher"
"PWY-6957",687.730135416419,436.040936176223,-0.657378980215826,1447,0.030281588608281,0.0598976477965998,"ns","GCtS_higher"
"PWY-5920",5555.96610877479,3957.27823444212,-0.489529294837664,1447,0.0304829734660325,0.0600759331082393,"ns","GCtS_higher"
"ARGSYN-PWY",15267.4581819919,10956.0847143182,-0.478727567239715,1446,0.0310602888863819,0.0605507436774231,"ns","GCtS_higher"
"P105-PWY",11942.780707986,7509.95545334978,-0.669262531627261,1446,0.0310602888863819,0.0605507436774231,"ns","GCtS_higher"
"PWY-1861",1117.49026159046,651.206227895998,-0.779075856858387,1446,0.030993267322476,0.0605507436774231,"ns","GCtS_higher"
"PWY-7784",281.269141127677,155.14558797552,-0.858328608833653,1445,0.0314064226677486,0.0610052814409506,"ns","GCtS_higher"
"GOLPDLCAT-PWY",1749.88362414542,1113.01025041365,-0.65279209951227,1445,0.0316468705034918,0.0610332502567341,"ns","GCtS_higher"
"RUMP-PWY",827.099113896682,487.560884584351,-0.762477834559204,1445,0.03157896006751,0.0610332502567341,"ns","GCtS_higher"
"PWY-3481",20.3160439984902,4.91576410330617,-2.04713191256892,1416,0.0338758603459739,0.0650995181025833,"ns","GCtS_higher"
"ARGDEG-IV-PWY",7.61317276436714,1.3880894063999,-2.45539732210372,1336,0.0342798137662252,0.0656421965736228,"ns","GCtS_higher"
"CITRULBIO-PWY",5498.11004340304,7659.19406125113,0.4782568101928,865,0.0353674128175026,0.067485522690641,"ns","EtS_higher"
"PWY-7315",1750.23676958459,892.889947266341,-0.970995828315257,1436,0.0373622175696435,0.0705440471594668,"ns","GCtS_higher"
"PWY0-42",4256.51839275602,2462.84901043466,-0.789345681016762,1436,0.0373622175696435,0.0705440471594668,"ns","GCtS_higher"
"PWY1G-0",7216.38664407904,4421.58190751856,-0.706714023906809,1436,0.0373622175696435,0.0705440471594668,"ns","GCtS_higher"
"PWY-7874",639.578597855704,432.736845514836,-0.563631698175636,1435.5,0.0375162263764881,0.070588021753671,"ns","GCtS_higher"
"AST-PWY",30.0033402301643,12.1656861792636,-1.30230542815506,1422.5,0.0394478216163456,0.0737147172169901,"ns","GCtS_higher"
"PWY-7013",5286.76560393849,3513.01774036474,-0.589674502222914,1433,0.0394510245846484,0.0737147172169901,"ns","GCtS_higher"
"PWY-7942",1907.42615563674,1385.14245497141,-0.461592847571154,1430,0.0416371393564259,0.0775312250085173,"ns","GCtS_higher"
"PWY-1501",317.338800501544,170.090891447605,-0.899718042844146,1429,0.0421355426788983,0.0781896668268216,"ns","GCtS_higher"
"PWY3DJ-12",3.79046253195653,0.351230208917588,-3.4318850606553,1277,0.0447621549202986,0.0827793275923329,"ns","GCtS_higher"
"PWY-5705",2743.42583884841,1633.61317719475,-0.747912168378358,1421,0.0488131750684703,0.0899628482490578,"ns","GCtS_higher"
"P108-PWY",6271.81606758485,3778.74831728778,-0.730974819009467,1420,0.0496704746831408,0.0912314841118912,"ns","GCtS_higher"
"PWY-1361",449.943643345962,137.43421777372,-1.71100306649376,1417,0.0520279027033161,0.0952375168128499,"ns","GCtS_higher"
"PWY-6606",15437.9932999426,11152.0669610715,-0.469174107967502,1417,0.0523177091929767,0.0954444694736738,"ns","GCtS_higher"
"P101-PWY",3483.70252309562,1466.1027841954,-1.24863518583367,1416,0.0532256720757155,0.0964492044325045,"ns","GCtS_higher"
"PWY-6607",15433.9064592391,11152.0669610715,-0.468792138286581,1416,0.0532256720757155,0.0964492044325045,"ns","GCtS_higher"
"PWY-8020",1469.26511580839,1032.01649909376,-0.509628705202855,1415,0.0541466315839942,0.0977899031951735,"ns","GCtS_higher"
"PWY-7392",14514.894504875,10400.0251196404,-0.48094707343276,1413,0.0560280738904674,0.100850533002841,"ns","GCtS_higher"
"PWY-7098",20.2922456658501,7.02222994949165,-1.53092738687847,1324,0.0579223206583572,0.103913797858847,"ns","GCtS_higher"
"PWY-5692",2634.55068064764,1632.21464014625,-0.690726145342554,1410,0.0589510569468135,0.105061289608182,"ns","GCtS_higher"
"URDEGR-PWY",2634.55068064764,1632.21464014625,-0.690726145342554,1410,0.0589510569468135,0.105061289608182,"ns","GCtS_higher"
"PWY-5517",251.445904420378,169.157284462792,-0.571882749213663,1409,0.0595587884526154,0.105795216330304,"ns","GCtS_higher"
"HEME-BIOSYNTHESIS-II-1",3943.84649811736,2862.83444018352,-0.462159159782145,1409,0.0599528089983992,0.106145956915199,"ns","GCtS_higher"
"PWY-722",176.087186553603,81.9429689167374,-1.10359786160289,1406.5,0.060213152593021,0.106258504575919,"ns","GCtS_higher"
"PWY-5328",290.275255405398,145.054926622266,-1.00082229843148,1405.5,0.0621111770842153,0.109250930376144,"ns","GCtS_higher"
"NONOXIPENT-PWY",22275.3874811278,16903.9233100954,-0.398092400529413,1401,0.0684800475927822,0.120062421104229,"ns","GCtS_higher"
"PWY-6305",4308.4989060927,8686.97770884621,1.01166901792706,906,0.0719220356333916,0.125283545942037,"ns","EtS_higher"
"PWY-801",3577.07863901795,2484.26271257361,-0.525964087432511,1398,0.0719220356333916,0.125283545942037,"ns","GCtS_higher"
"PWY-6270",14355.0297920939,10738.5856765989,-0.418752328727207,1397,0.073100076386255,0.12692617764816,"ns","GCtS_higher"
"VALSYN-PWY",22971.8787576333,18215.8080033038,-0.334677862016937,1395,0.0755030554271688,0.130678365162408,"ns","GCtS_higher"
"PWY-6138",114.866983161943,192.399331356544,0.744139609394648,911,0.0764043943237816,0.131815887970741,"ns","EtS_higher"
"PYRIDOXSYN-PWY",293.202374158154,152.359751619001,-0.944414944405805,1389,0.0767964800648506,0.132070379729361,"ns","GCtS_higher"
"PWY-6731",5836.8895151634,3213.34078558499,-0.861125768531877,1390,0.0817905427180489,0.14006720379361,"ns","GCtS_higher"
"PWY0-845",635.665727060339,346.112422040808,-0.877027584271011,1385,0.0819652525903349,0.14006720379361,"ns","GCtS_higher"
"PWY-1042",22823.6774349459,17302.5311188209,-0.399548163242768,1389,0.083097156995865,0.141108379804299,"ns","GCtS_higher"
"PWY-8178",21926.6405119118,16390.0767802091,-0.419862173726372,1389,0.083097156995865,0.141108379804299,"ns","GCtS_higher"
"PWY-7115",13580.2601099577,9855.87874824423,-0.462454700026981,1388,0.0844204672904674,0.142906120178221,"ns","GCtS_higher"
"PWY-5466",2.57794553894404,0.259259259259259,-3.31375436109468,1249.5,0.0855799548499026,0.144416173809211,"ns","GCtS_higher"
"PWY0-1415",1745.30390980369,1130.45107441356,-0.626579720796564,1384,0.0898834402571042,0.1512057873484,"ns","GCtS_higher"
"PWY-6293",4921.7526908633,3643.16981989251,-0.433977921494972,1383,0.0912923083379218,0.153098902181608,"ns","GCtS_higher"
"PWY66-391",7815.77108569849,5122.32545275198,-0.609589294053801,1382,0.0927187025738462,0.155009595634294,"ns","GCtS_higher"
"PWY-5129",4.48784639860082,0.573271377868337,-2.96873314132151,1257.5,0.0946666290874869,0.157689638101018,"ns","GCtS_higher"
"PWY-7337",8.45579379653975,1.7518068730294,-2.27109646025838,1287,0.0957818542539515,0.157689638101018,"ns","GCtS_higher"
"PWY-7338",8.45579379653975,1.7518068730294,-2.27109646025838,1287,0.0957818542539515,0.157689638101018,"ns","GCtS_higher"
"PWY-7340",9.79703409115791,2.01872770955969,-2.27889873001896,1287,0.0957818542539515,0.157689638101018,"ns","GCtS_higher"
"PWY-8154",20.3910748595708,4.34417177464969,-2.23078476923903,1287,0.0957818542539515,0.157689638101018,"ns","GCtS_higher"
"FAO-PWY",13032.0738279459,9637.77258580814,-0.435295017440817,1378,0.0986022929343849,0.161839629740328,"ns","GCtS_higher"
"PWY-6087",100.343697331549,42.0659564607417,-1.25422495012315,1363,0.109066217825478,0.176564545240592,"ns","GCtS_higher"
"PWY-6089",100.343697331549,42.0659564607417,-1.25422495012315,1363,0.109066217825478,0.176564545240592,"ns","GCtS_higher"
"PWY-6107",99.1527492147279,41.7036227340978,-1.24948006071817,1363,0.109066217825478,0.176564545240592,"ns","GCtS_higher"
"PWY-6193",100.343697331549,42.0659564607417,-1.25422495012315,1363,0.109066217825478,0.176564545240592,"ns","GCtS_higher"
"PWY-7009",8.38337143499621,1.48822794977923,-2.49393503139409,1294,0.109208440945107,0.176564545240592,"ns","GCtS_higher"
"PWY-7644",1.70002126457136,0.429739915637911,-1.98401709915029,1277,0.111143793443709,0.179157159580905,"ns","GCtS_higher"
"PWY-241",5938.5635918191,4451.08920828407,-0.415955601529033,1369,0.112919004360389,0.181476971293483,"ns","GCtS_higher"
"PWY-7654",6.80172297022792,0.930953985371227,-2.86911847986621,1248.5,0.115132745013898,0.184485704176573,"ns","GCtS_higher"
"URSIN-PWY",5773.81618165951,4015.69068854284,-0.523877028936548,1367,0.116310735724187,0.185821885476512,"ns","GCtS_higher"
"PWY-6060",0.797024312368664,0,-29.5700484936552,1248,0.117147707979626,0.186606968463121,"ns","GCtS_higher"
"PWY-6168",5528.99023307507,7198.72805892153,0.380725996542015,942,0.125136895157502,0.198746833485445,"ns","EtS_higher"
"PWY-5644",4.06849444895742,1.60732130185557,-1.33983667066855,1296,0.12997630141645,0.205827574090565,"ns","GCtS_higher"
"PWY-7199",2330.82871643512,1645.46014806381,-0.50235190451359,1359,0.130675595526658,0.20632988767367,"ns","GCtS_higher"
"PWY-5180",3996.67198307622,2878.9285097241,-0.473267208025081,1355,0.13835113591937,0.217812283954693,"ns","GCtS_higher"
"PWY-6093",183.119318598074,85.3302497531722,-1.10165482386149,1345,0.1430001690724,0.224477009590396,"ns","GCtS_higher"
"PWY-5097",17726.6736750552,14479.4101727278,-0.291919012267267,1350,0.148423690096818,0.232315341021107,"ns","GCtS_higher"
"PWY-5392",35.5478267053704,15.1851067055323,-1.2271043138107,1329,0.151761914032422,0.236853854270255,"ns","GCtS_higher"
"PWY-1882",185.492914498606,134.057719966016,-0.468509777474718,1347,0.153097350926105,0.238249479827367,"ns","GCtS_higher"
"THRESYN-PWY",19169.6018422456,15698.6491662586,-0.288179948387999,1344,0.161231587971045,0.250186946851622,"ns","GCtS_higher"
"PWY-7820",291.848672534301,203.890653327813,-0.517424864741453,1338,0.174818639566551,0.270493023971168,"ns","GCtS_higher"
"PWY-6349",1.94330966058718,0.2287772889118,-3.08650005713319,1225,0.178268251273345,0.274258848112839,"ns","GCtS_higher"
"PWY-6350",2.17105840162131,0.256617484898526,-3.08070715170168,1225,0.178268251273345,0.274258848112839,"ns","GCtS_higher"
"PWY-6808",111.499720339482,34.1411316363818,-1.70745730798758,1326.5,0.17994573271058,0.275271092531765,"ns","GCtS_higher"
"PWY-7221",19675.9790858987,15979.2398852593,-0.300236644204112,1336,0.179571750734116,0.275271092531765,"ns","GCtS_higher"
