"pathway","mean_GCtS","mean_EtS","log2FC","W","p","p_adj","sig","direction"
"PWY-5913",8466.20488148313,12054.9525533215,0.509838665400737,971,0.186831238675776,0.284996804759658,"ns","EtS_higher"
"PWY-6915",8.79503229680112,3.23918208892977,-1.44105930447732,1281.5,0.193342552743734,0.294098530934131,"ns","GCtS_higher"
"PWY-7485",18.2350925998851,21.5412823223804,0.24038660817941,990,0.205979522661019,0.312440848980197,"ns","EtS_higher"
"PWY-7977",17732.5686049978,14811.2922053111,-0.259704015728603,1325,0.207234973397226,0.313464665642863,"ns","GCtS_higher"
"12DICHLORETHDEG-PWY",1018.09897338515,833.06530903263,-0.289376311526409,1322,0.215284944226015,0.323826935604591,"ns","GCtS_higher"
"ARGSYNBSUB-PWY",16860.8330320027,13573.3860020961,-0.312895157530642,1322,0.215284944226015,0.323826935604591,"ns","GCtS_higher"
"PWY-5679",2.93144071674601,3.66753202760758,0.323199683488024,1041,0.220148241932592,0.330222362898887,"ns","EtS_higher"
"PWY-6383",8776.23748867218,6456.03738212581,-0.442953633985758,1318,0.226361903059362,0.338602292664974,"ns","GCtS_higher"
"GLUCOSE1PMETAB-PWY",18350.2702083333,15086.6710416667,-0.282526804704484,1317,0.229192982554394,0.341890084473405,"ns","GCtS_higher"
"PWY-7117",9336.88445968603,12231.9783832628,0.389644626717491,990,0.237835678222117,0.353805141156869,"ns","EtS_higher"
"PWY-6148",1.13133632165686,0,-30.0753807301756,1224,0.242105263157895,0.356231177398537,"ns","GCtS_higher"
"PWY-6629",1.89265439542565,0,-30.8177638492419,1224,0.242105263157895,0.356231177398537,"ns","GCtS_higher"
"PWY-6944",2.27422150073081,0,-31.0827256288347,1224,0.242105263157895,0.356231177398537,"ns","GCtS_higher"
"TRPSYN-PWY",0.874446978285219,0,-29.703795670357,1224,0.242105263157895,0.356231177398537,"ns","GCtS_higher"
"PWY-6122",23737.191949387,19141.6936679281,-0.31043079189992,1311,0.246703805524165,0.361029959303656,"ns","GCtS_higher"
"PWY-6277",23737.191949387,19141.6936679281,-0.31043079189992,1311,0.246703805524165,0.361029959303656,"ns","GCtS_higher"
"P261-PWY",92.7152915388713,68.5814418155421,-0.434989067296524,1309,0.250184677053457,0.364344425782416,"ns","GCtS_higher"
"PWY-822",180.838333333333,218.0375,0.269875757206935,994.5,0.250318114750512,0.364344425782416,"ns","EtS_higher"
"PWY-5873",1142.0689735556,1578.87344327172,0.467245751915968,1258,0.254124684087534,0.368890670449647,"ns","EtS_higher"
"PWY-2942",18832.6326920263,15814.900008542,-0.251950260103652,1308,0.255798819301706,0.369335193644174,"ns","GCtS_higher"
"PWY-6121",21938.9346782482,18061.8268593306,-0.280549651077789,1308,0.255798819301706,0.369335193644174,"ns","GCtS_higher"
"ILEUSYN-PWY",20529.7246082359,17442.0870305924,-0.235141598915004,1307,0.258881135146788,0.372788834611375,"ns","GCtS_higher"
"PWY-6873",6.96740244973753,1.16174225649607,-2.58433086862517,1242,0.266225951850501,0.382345781912954,"ns","GCtS_higher"
"PWY-724",16762.8351274389,14351.7610055322,-0.224038404280805,1304,0.268280611932158,0.384274616560651,"ns","GCtS_higher"
"PWY-3001",19213.9346909843,16249.6965453475,-0.241740212150474,1302,0.274674409662082,0.392392013802974,"ns","GCtS_higher"
"PWY-6942",5.36041693505765,0.35221268409259,-3.92782644412382,1207.5,0.275754557721708,0.392895675909558,"ns","GCtS_higher"
"CALVIN-PWY",22668.2754612591,19232.5725933376,-0.237122885259178,1300,0.28117049351018,0.399558069724993,"ns","GCtS_higher"
"PWY-7947",264.885728973291,304.336313397302,0.200296367511757,1006,0.286880607509508,0.406602435840248,"ns","EtS_higher"
"PWY4LZ-257",21.8366253063392,6.95489875223894,-1.65064849756054,1235,0.295773689133279,0.418109403486834,"ns","GCtS_higher"
"PWY-5136",15345.5163905566,19299.5924718366,0.330753189399317,1009,0.297859514364579,0.419958584221599,"ns","EtS_higher"
"PWY-7953",18070.0457788186,15521.8028184104,-0.219304028481639,1294,0.301274406361806,0.423667133946289,"ns","GCtS_higher"
"PWY-7579",9.07028841896461,2.73227253857441,-1.73104702956558,1261.5,0.306805731834052,0.430324922572437,"ns","GCtS_higher"
"PWY-7787",113.326721576207,70.9078969149116,-0.676469865258241,1287.5,0.319290401939537,0.446675691832513,"ns","GCtS_higher"
"PWY-5675",155.921836579579,117.283780304094,-0.410819478646959,1287.5,0.323140178598031,0.450893272462369,"ns","GCtS_higher"
"PWY-5181",209.313422172549,139.384338936938,-0.58659635626022,1285,0.324709227352665,0.451914904047523,"ns","GCtS_higher"
"PWY-6501",979.147383620125,776.043604507701,-0.335388316948429,1286,0.32951996168965,0.456258408493362,"ns","GCtS_higher"
"PWY-6609",16905.298670501,14119.7570535114,-0.259760239328724,1286,0.32951996168965,0.456258408493362,"ns","GCtS_higher"
"NONMEVIPP-PWY",16486.2036121679,14332.8501299237,-0.201933695699331,1285,0.333166429351991,0.45895375471958,"ns","GCtS_higher"
"PWY-7560",16486.2036121679,14332.8501299237,-0.201933695699331,1285,0.333166429351991,0.45895375471958,"ns","GCtS_higher"
"PWY-5488",17.3253012258944,11.2593980876903,-0.62175073097608,1267,0.335235741341968,0.460629262912628,"ns","GCtS_higher"
"PWY-5121",17160.3042865615,14799.9891975373,-0.213479012100268,1283,0.340536434676215,0.465543480316851,"ns","GCtS_higher"
"PWY-7357",20596.0058622713,17230.3255809366,-0.257414623174478,1283,0.340536434676215,0.465543480316851,"ns","GCtS_higher"
"PWY-7209",4.86926820867315,1.34732726073772,-1.8536046498639,1225,0.34919181406079,0.476170655537441,"ns","GCtS_higher"
"HISDEG-PWY",5851.75483401231,9182.37472508277,0.649997981060098,1024,0.351783817537233,0.478496880277345,"ns","EtS_higher"
"PWY-6920",29.3677355646442,27.0881491354372,-0.116570207959763,1026,0.353864815896771,0.480118091920242,"ns","GCtS_higher"
"PWY-6263",1102.15708205864,1225.7046467974,0.153281525482217,1025,0.35558414512584,0.481241700170309,"ns","EtS_higher"
"PWY-4722",517.328297986599,422.073320042533,-0.293586472455493,1278,0.358307942961936,0.483715722998613,"ns","GCtS_higher"
"PWY-5182",127.833402708326,90.5174957338333,-0.497996283427959,1275,0.362654470410908,0.487147796074354,"ns","GCtS_higher"
"TOLUENE-DEG-3-OH-PWY",86.8828678182498,59.2573930579776,-0.552076565763525,1275,0.362654470410908,0.487147796074354,"ns","GCtS_higher"
"PWY-4041",2.49104985452284,0.415835398204194,-2.58266941359392,1200.5,0.367062818336163,0.490628519558237,"ns","GCtS_higher"
"PWY-7106",1.95226997863419,0.0553235908141962,-5.14111394225165,1200.5,0.367062818336163,0.490628519558237,"ns","GCtS_higher"
"ARO-PWY",18810.7603223171,16240.286953007,-0.211981039085486,1275,0.371040596357977,0.494720795143969,"ns","GCtS_higher"
"PWY-1422",15.3241479098503,5.1182907862254,-1.58207283688796,1256,0.37509250641279,0.497665733324095,"ns","GCtS_higher"
"PWY-7436",10.2791403652919,3.41752594499417,-1.58869542252189,1256,0.37509250641279,0.497665733324095,"ns","GCtS_higher"
"COMPLETE-ARO-PWY",20151.8060005079,17545.8881402582,-0.199776162434784,1272,0.38289970596131,0.501858837910455,"ns","GCtS_higher"
"PWY-5179",21.4709307024346,17.8779371340026,-0.264204450049628,1245,0.379535446560596,0.501858837910455,"ns","GCtS_higher"
"PWY-5667",18629.9439180706,16363.5459009973,-0.187137924153179,1272,0.38289970596131,0.501858837910455,"ns","GCtS_higher"
"PWY-6163",19468.9719255644,16822.0565437893,-0.210822613511855,1272,0.38289970596131,0.501858837910455,"ns","GCtS_higher"
"PWY0-1319",18629.9439180706,16363.5459009973,-0.187137924153179,1272,0.38289970596131,0.501858837910455,"ns","GCtS_higher"
"PWY-5209",197.725877450857,198.221858297223,0.00361436329636721,1034,0.390898177690121,0.511101733541562,"ns","EtS_higher"
"ARGININE-SYN4-PWY",11006.0959458292,14045.6268686271,0.351818204090885,1035,0.39498602565377,0.513957720127798,"ns","EtS_higher"
"PWY-622",13055.625083444,15238.1229207041,0.223013664775807,1035,0.39498602565377,0.513957720127798,"ns","EtS_higher"
"PWY-6385",18014.872171294,15854.3254156693,-0.184311921183326,1268,0.399065026075447,0.518017101155628,"ns","GCtS_higher"
"GLYCOLYSIS",18453.6292121341,15959.171085395,-0.209518853733808,1266,0.407297987792474,0.523668841447467,"ns","GCtS_higher"
"P461-PWY",2895.6567384496,2398.51040075155,-0.271751894738838,1266,0.407297987792474,0.523668841447467,"ns","GCtS_higher"
"PHOSLIPSYN-PWY",18612.880878814,16177.9799559243,-0.202269892617661,1266,0.407297987792474,0.523668841447467,"ns","GCtS_higher"
"PWY0-1586",29733.8674896742,25042.3543949514,-0.247736921252199,1266,0.407297987792474,0.523668841447467,"ns","GCtS_higher"
"PWY-6486",345.688210311792,256.148960940216,-0.43248836179809,1264.5,0.412477967824542,0.529069127375898,"ns","GCtS_higher"
"PWY-I9",7481.03651504033,10198.8562552642,0.447097293247383,1040,0.415630434918794,0.531849371697035,"ns","EtS_higher"
"PEPTIDOGLYCANSYN-PWY",17656.5306761407,15644.5025947598,-0.174546106425747,1263,0.419833780721893,0.535958017942843,"ns","GCtS_higher"
"ORNDEG-PWY",530.776938124915,500.317899715312,-0.0852606199125723,1262,0.424028527870199,0.538807896057243,"ns","GCtS_higher"
"PWY-6612",15209.149831147,13155.4859767225,-0.209274966732996,1262,0.424061770045053,0.538807896057243,"ns","GCtS_higher"
"PWY-5103",18638.1951791563,16385.8950309718,-0.185807686086137,1261,0.428314320595634,0.542933645825451,"ns","GCtS_higher"
"GLYOXYLATE-BYPASS",9758.39346178056,12052.9580449976,0.304671697579064,1045,0.436892760928209,0.552510751525136,"ns","EtS_higher"
"HEME-BIOSYNTHESIS-II",8855.23548529861,11238.3182879226,0.343823587656904,1050,0.458762333838216,0.578812290356628,"ns","EtS_higher"
"PWY66-201",7.23123081636943,2.81925408118354,-1.35892772204262,1227,0.460718179089429,0.579924980672009,"ns","GCtS_higher"
"PWY-6387",17581.7654669457,15789.9713176829,-0.155071394922507,1253,0.463208044433507,0.580353466343605,"ns","GCtS_higher"
"PWY-6628",18010.5253023474,16034.3726027242,-0.16767235537,1253,0.463208044433507,0.580353466343605,"ns","GCtS_higher"
"PWY-3801",16.2198142437538,1.88383684948354,-3.10601136637578,1181,0.467557230545345,0.584446538181682,"ns","GCtS_higher"
"PWY-7992",1349.29669335349,1145.04022176527,-0.236809336960567,1250,0.476686818238933,0.594482406117838,"ns","GCtS_higher"
"PWY-6386",17134.7485623228,15350.3447355071,-0.158653965939001,1249,0.481226570196463,0.597384707830092,"ns","GCtS_higher"
"PWY-7371",613.418336036085,493.031260240945,-0.315192169272334,1249,0.481226570196463,0.597384707830092,"ns","GCtS_higher"
"SALVADEHYPOX-PWY",15846.3242258271,19306.8040845177,0.28496114414865,1056,0.485789534857635,0.601665937667713,"ns","EtS_higher"
"PWY-5183",1.78883607775447,1.69842062565406,-0.0748273936481301,1200,0.487900893673388,0.60289812948199,"ns","GCtS_higher"
"4-HYDROXYMANDELATE-DEGRADATION-PWY",1.20962754523611,0,-30.1719157527962,1200,0.494736842105263,0.603065225139599,"ns","GCtS_higher"
"ECASYN-PWY",0.0669976161296353,0,-25.9976064490895,1200,0.494736842105263,0.603065225139599,"ns","GCtS_higher"
"PWY-5940",0.353840592896763,0,-28.3985243279132,1200,0.494736842105263,0.603065225139599,"ns","GCtS_higher"
"PWY-6160",0.241219218569096,0,-27.8457696202024,1200,0.494736842105263,0.603065225139599,"ns","GCtS_higher"
"PWY-6165",0.642331809848911,0,-29.2587435053606,1200,0.494736842105263,0.603065225139599,"ns","GCtS_higher"
"PWY-6823",14880.2698999361,13374.9461872998,-0.153867607448574,1247,0.490375587056201,0.603065225139599,"ns","GCtS_higher"
"NAD-BIOSYNTHESIS-II",62.9333368612104,33.517569857415,-0.908906887393182,1241.5,0.498618150095639,0.606276127211235,"ns","GCtS_higher"
"PWY-6630",17822.7924606242,15986.6079731575,-0.15685953354982,1245,0.499616438164814,0.606276127211235,"ns","GCtS_higher"
"HEMESYN2-PWY",2103.83335420062,1623.07414213052,-0.3742915286937,1243,0.508948061329023,0.616215141519445,"ns","GCtS_higher"
"PWY-6992",1064.62639686655,969.406857229006,-0.135173049955137,1242,0.513647567234568,0.62051383961223,"ns","GCtS_higher"
"COA-PWY",15107.8598299039,19720.9443892227,0.384429336923461,1063,0.518369345877947,0.624820193692168,"ns","EtS_higher"
"PWY-5484",17420.088656273,15653.692896286,-0.15424891968742,1238,0.532666839578028,0.640623815973575,"ns","GCtS_higher"
"PWY-6948",3040.9798769645,2014.07064955044,-0.59442197859867,1237,0.537476215571857,0.644971458686229,"ns","GCtS_higher"
"FOLSYN-PWY",15901.1327374982,14151.5742164654,-0.168166994487863,1235,0.547159339405805,0.655135350951518,"ns","GCtS_higher"
"PWY-6269",9663.92292531341,11204.8402348774,0.213441224613911,1072,0.561842492054985,0.671227755994893,"ns","EtS_higher"
"PWY-7159",1298.78355620483,1414.79132273206,0.123428251764854,1073,0.56677283695717,0.675623249352917,"ns","EtS_higher"
"PWY-561",7170.52165525745,6394.52083227438,-0.165241822681831,1228,0.581708632383051,0.691900135433585,"ns","GCtS_higher"
"PWY-7118",12103.1218299471,14285.0660479129,0.239128488299511,1077,0.586725512728063,0.696333575545393,"ns","EtS_higher"
"HISTSYN-PWY",16828.8385036574,15332.2616563969,-0.134365083751572,1226,0.591762161062893,0.699237564494447,"ns","GCtS_higher"
"PWY-6342",139.744000240319,83.9047215764533,-0.735962440873341,1226,0.590687050420194,0.699237564494447,"ns","GCtS_higher"
"PWY-7282",13029.8687392966,14745.0450639166,0.178407681069342,1079,0.596818387416169,0.703672334508147,"ns","EtS_higher"
"PWY-5367",1504.52445541786,1189.78762836272,-0.338603475206029,1224,0.601888729118555,0.707368553645113,"ns","GCtS_higher"
"PWY-7153",13.4462396724644,6.41130867844332,-1.06851199470396,1197,0.602573212364356,0.707368553645113,"ns","GCtS_higher"
"PWY-5918",11008.0115834332,12822.6417419315,0.220139625742467,1081,0.60698880042452,0.711006403967984,"ns","EtS_higher"
"PWY-5384",15276.5804668975,13951.4009312773,-0.130911646759272,1219,0.627555898108621,0.731922645742236,"ns","GCtS_higher"
"PWY-7094",18864.1957953661,20766.0373291395,0.138575343199357,1085,0.627555898108621,0.731922645742236,"ns","EtS_higher"
"PWY-5130",10218.5259800366,9348.75283009541,-0.128341282574776,1217,0.637949303216515,0.742440999433013,"ns","GCtS_higher"
"PENTOSE-P-PWY",15688.3633198214,14776.9710219261,-0.0863442750709524,1216,0.643172731576682,0.745307457191864,"ns","GCtS_higher"
"PWY-6147",16238.6992852172,15103.7427653944,-0.104529978506571,1216,0.643172731576682,0.745307457191864,"ns","GCtS_higher"
"SER-GLYSYN-PWY",18155.8928383272,17238.3876904697,-0.0748130329751887,1213,0.658947310992734,0.761951922775325,"ns","GCtS_higher"
"PWY-6581",14.0153179465839,17.8406488500297,0.348163612631992,1101.5,0.662983625062375,0.764981105841202,"ns","EtS_higher"
"PWY-7072",623.201696691373,398.426486683494,-0.645385602806343,1211,0.669543866241392,0.770183008487025,"ns","GCtS_higher"
"PWY-7413",128.944707442703,157.15233857897,0.285411182312859,1094,0.670344470349818,0.770183008487025,"ns","EtS_higher"
"POLYISOPRENSYN-PWY",16909.2741381165,15523.8241865166,-0.123330731489347,1208,0.685572465407074,0.782683152896025,"ns","GCtS_higher"
"PWY-5531",457.596960117545,500.815654480627,0.130202190575788,1096,0.685550910491434,0.782683152896025,"ns","EtS_higher"
"PWY-7345",16747.5951876163,15518.3546765882,-0.109978346856676,1208,0.685572465407074,0.782683152896025,"ns","GCtS_higher"
"PWY-6644",57.979692442574,20.7763776417242,-1.48060353798954,1201,0.690907113556317,0.787109369874285,"ns","GCtS_higher"
"PWY-5733",332.709166666667,122.379166666667,-1.44290363492718,1205.5,0.697444510692841,0.792884285840283,"ns","GCtS_higher"
"PWY-6123",15527.0364344438,14450.3800850336,-0.103675056118622,1205,0.701737879835122,0.79442024132278,"ns","GCtS_higher"
"THISYNARA-PWY",12524.0669441642,14019.1279043639,0.162693480448818,1099,0.701737879835122,0.79442024132278,"ns","EtS_higher"
"PWY-6124",15703.5070539106,14659.3517948213,-0.0992654792421556,1202,0.718038120877585,0.811172772539531,"ns","GCtS_higher"
"P341-PWY",37.9914943256989,32.9076661598186,-0.207252745965915,1107,0.724524199171788,0.815089724068262,"ns","GCtS_higher"
"PWY-7238",14433.5535476256,13070.8792947262,-0.143070339419584,1201,0.723500345205909,0.815089724068262,"ns","GCtS_higher"
"COBALSYN-PWY",10408.4652483783,11493.7208753964,0.143088563224132,1104,0.728976556613689,0.818393639441564,"ns","EtS_higher"
"UDPNAGSYN-PWY",15848.622660316,14900.4636075716,-0.0890002481511978,1199,0.734466500988676,0.822846287414699,"ns","GCtS_higher"
"P164-PWY",4144.57771353841,4027.02488258752,-0.0415107280183811,1107,0.745482984971123,0.828318402128164,"ns","GCtS_higher"
"P181-PWY",2.57481232951163,4.4423731286433,0.786863291817377,1148.5,0.74184592996138,0.828318402128164,"ns","EtS_higher"
"PWY-6857",0.686158084932137,0.746552753497776,0.121703209398095,1176,0.7446519524618,0.828318402128164,"ns","EtS_higher"
"PWY-7851",15040.9204238798,16313.7459437759,0.117195235144964,1107,0.745486561915348,0.828318402128164,"ns","EtS_higher"
"PWY-5818",0.854374251626614,0.441656818324094,-0.951942383363303,1176,0.747368421052631,0.828704204041932,"ns","GCtS_higher"
"AEROBACTINSYN-PWY",165.988638052802,154.368906752417,-0.104702300478718,1196,0.75099870262029,0.829342998853086,"ns","GCtS_higher"
"PWY-6531",3125.66982894525,2790.4387373307,-0.163673418388157,1196,0.751016160072517,0.829342998853086,"ns","GCtS_higher"
"ANAGLYCOLYSIS-PWY",17311.649888882,16076.6584427604,-0.106775656104082,1195,0.756558454479633,0.833758296773473,"ns","GCtS_higher"
"PWY-6919",56.7157351981054,17.2915824645878,-1.71367914618314,1186,0.772956687654309,0.850094931432437,"ns","GCtS_higher"
"PWY-5695",19594.2981973078,20677.8187904769,0.0776501089881072,1114,0.784451062856754,0.860982873867169,"ns","EtS_higher"
"GLUCONEO-PWY",15361.4897992298,14821.2307042645,-0.051652890273414,1189,0.790063924825769,0.865384420701654,"ns","GCtS_higher"
"PWY-7228",17066.3255177348,16460.3127833735,-0.0521607203965928,1188,0.795687596393157,0.868022832428899,"ns","GCtS_higher"
"PWY-841",16856.6223623235,16194.2728092363,-0.0578317993766285,1188,0.795687596393157,0.868022832428899,"ns","GCtS_higher"
"PWY0-162",13852.3522477095,15016.407345575,0.116408712352333,1118,0.806966260979856,0.878551977679682,"ns","EtS_higher"
"ANAEROFRUCAT-PWY",14073.2773323376,14422.8008359685,0.0353930188243441,1119,0.812620696344928,0.879389130313149,"ns","EtS_higher"
"PWY-5067",75.5767003798093,20.7557086832821,-1.86443334078721,1129.5,0.811618714594628,0.879389130313149,"ns","GCtS_higher"
"PWY-7234",12668.6214549145,13732.8448076639,0.116370970726146,1119,0.812620696344928,0.879389130313149,"ns","EtS_higher"
"PWY-6125",16387.6635341457,15848.9820719652,-0.0482199935393014,1182,0.829641036722395,0.896012319660187,"ns","GCtS_higher"
"HSERMETANA-PWY",15700.0692026303,15449.2317422876,-0.0232358204981265,1180,0.84103261481652,0.902897836979962,"ns","GCtS_higher"
"PWY-702",13818.0841561823,14448.6964208952,0.0643817334550424,1180,0.84103261481652,0.902897836979962,"ns","EtS_higher"
"TRNA-CHARGING-PWY",13265.014472959,13654.4824084025,0.0417483781978073,1124,0.84103261481652,0.902897836979962,"ns","EtS_higher"
"DHGLUCONATE-PYR-CAT-PWY",1.65120887774671,6.85544597006449,2.05372788804679,1143.5,0.845402466484938,0.905788356948148,"ns","EtS_higher"
"RIBOSYN2-PWY",13462.258512662,13231.7168879011,-0.0249201944300625,1176,0.863912653609099,0.92378778801765,"ns","GCtS_higher"
"FERMENTATION-PWY",14233.1134995633,14031.2258104965,-0.0206102338504576,1175,0.869651150122081,0.928086207640165,"ns","GCtS_higher"
"PWY-7446",0.806490091257891,1.64437359467251,1.02780939622808,1151,0.8723259762309,0.929104590068414,"ns","EtS_higher"
"PWY-5189",13167.480361919,13760.4509831293,0.063548445656779,1130,0.875396454870758,0.930539538642144,"ns","EtS_higher"
"PWY-6662",8.56188004397617,20.676189711687,1.27197081667588,1133.5,0.885743568105517,0.939688657715087,"ns","EtS_higher"
"PWY-3841",15764.2512903896,16133.40734759,0.0333945132753617,1171,0.892670262174178,0.945180277596188,"ns","EtS_higher"
"BRANCHED-CHAIN-AA-SYN-PWY",16728.4995974384,16000.9994297517,-0.0641460345198747,1169,0.90421473804024,0.946271237483972,"ns","GCtS_higher"
"PWY-5686",17389.0206270523,17035.830955914,-0.0296043609965556,1169,0.90421473804024,0.946271237483972,"ns","GCtS_higher"
"PWY-6313",8258.23665284058,8142.79119815623,-0.0203103533816678,1134,0.898439838646117,0.946271237483972,"ns","GCtS_higher"
"PWY-7663",13964.1340496965,14433.4096011,0.0476860362912663,1135,0.90421473804024,0.946271237483972,"ns","EtS_higher"
"PWY-7790",17389.0206270523,17035.830955914,-0.0296043609965556,1169,0.90421473804024,0.946271237483972,"ns","GCtS_higher"
"PWY-7791",17389.0206270523,17035.830955914,-0.0296043609965556,1169,0.90421473804024,0.946271237483972,"ns","GCtS_higher"
"PANTOSYN-PWY",13130.5953580506,14169.0478420867,0.109810481261402,1137,0.915779305913264,0.956519971360082,"ns","EtS_higher"
"PANTO-PWY",12874.0236190821,12853.1640775122,-0.00233946781338923,1166,0.921568372646347,0.96070834214098,"ns","GCtS_higher"
"GLYCOGENSYNTH-PWY",16971.8787339216,16836.8165964764,-0.011526887422102,1164,0.933158562113712,0.967189296624577,"ns","GCtS_higher"
"PWY-5973",14005.8331280243,14323.1688625303,0.0323229064781384,1140,0.933158562113712,0.967189296624577,"ns","EtS_higher"
"PWY-7208",14242.9313902503,14805.2059588055,0.0558584570825608,1140,0.933158562113712,0.967189296624577,"ns","EtS_higher"
"PWY-6151",11096.2478049502,11322.3776258858,0.0291050347273105,1163,0.938959079116215,0.971336978396084,"ns","EtS_higher"
"PWY-6700",9118.56290115025,9792.18751854253,0.102824714176148,1161,0.950569439154678,0.981467489758176,"ns","EtS_higher"
"COA-PWY-1",15513.8235471985,15873.7283209033,0.0330867212881633,1144,0.956378673316949,0.983703778268862,"ns","EtS_higher"
"PWY-7913",911.294051665454,958.357963327945,0.0726479777096641,1160,0.956378673316949,0.983703778268862,"ns","EtS_higher"
"1CMET2-PWY",14519.6282931804,14412.290964247,-0.0107048371911499,1158,0.9680037246309,0.991882374384604,"ns","GCtS_higher"
"PWY66-373",59.8131488690957,53.2649853372019,-0.16727520648903,1146,0.966439333613411,0.991882374384604,"ns","GCtS_higher"
"PWY-5188",14228.1995856393,14588.3317212787,0.0360617933102555,1147,0.973818930618277,0.995951179041419,"ns","EtS_higher"
"M-CRESOL-DEGRADATION-PWY",0.0374972471772097,0.061971156001973,0.724812179726904,1175,1,1,"ns","EtS_higher"
"PWY-5109",0,0.515712809276786,28.9419926415436,1128,1,1,"ns","EtS_higher"
"PWY-5427",0,0.0309832192743977,24.8849837641963,1128,1,1,"ns","EtS_higher"
"PWY-6328",0.774787759320673,0,-29.5292259223016,1176,1,1,"ns","GCtS_higher"
"PWY-6956",0,0.0618736245586277,25.8828212370705,1128,1,1,"ns","EtS_higher"
"PWY-7128",1.94398467446359,1.08813307679098,-0.83716183833616,1152.5,0.999999999999999,1,"ns","GCtS_higher"
"PWY-7198",0.361525852288086,0,-28.4295235793786,1176,1,1,"ns","GCtS_higher"
"PWY-7220",16170.161902191,16379.7035361572,0.0185751214800537,1151,0.997090481365711,1,"ns","EtS_higher"
"PWY-7222",16170.161902191,16379.7035361572,0.0185751214800537,1151,0.997090481365711,1,"ns","EtS_higher"
"PWY-8055",0.0150987754077226,0,-23.8479283036932,1176,1,1,"ns","GCtS_higher"
"PWY-8181",0,0.138452554374259,27.0448164404076,1128,1,1,"ns","EtS_higher"
"PWY66-374",0.140522875816993,0,-27.0662297762623,1176,1,1,"ns","GCtS_higher"
