"pathway","description","log2FC","p_adj","sig","direction"
"PWY-7374","1,4-dihydroxy-6-naphthoate biosynthesis I",3.22846500659097,1.0078483806163e-06,"***","EtS_higher"
"PWY0-1479","tRNA processing",1.91371309853493,1.37615384318033e-09,"***","EtS_higher"
"PWY-5030","L-histidine degradation III",1.46323973826517,0.0319136701045397,"*","EtS_higher"
"PWY-5855","ubiquinol-7 biosynthesis (prokaryotic)",1.09264165495293,0.0315179047056369,"*","EtS_higher"
"PWY-8187",NA,1.03185857242916,0.0315179047056369,"*","EtS_higher"
"PWY-4984","urea cycle",1.03097045099919,0.0200996195420713,"*","EtS_higher"
"PWY-5497","purine nucleobases degradation II (anaerobic)",0.977476600295389,0.00524786640902825,"**","EtS_higher"
"PWY-4702","phytate degradation I",0.659017663752654,0.0203616110542764,"*","EtS_higher"
"PWY-6922","L-N&delta;-acetylornithine biosynthesis",0.528812280002385,0.0312611618695166,"*","EtS_higher"
"PWY-821","superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)",-0.530827631655706,0.0307426133145959,"*","GCtS_higher"
"OANTIGEN-PWY","O-antigen building blocks biosynthesis (E. coli)",-0.540682237467364,0.0345324652154369,"*","GCtS_higher"
"PWY-7111","pyruvate fermentation to isobutanol (engineered)",-0.565401846948542,0.0278123302843738,"*","GCtS_higher"
"POLYAMINSYN3-PWY","superpathway of polyamine biosynthesis II",-0.569737316807368,0.0259851248237748,"*","GCtS_higher"
"PWY4FS-7","phosphatidylglycerol biosynthesis I (plastidic)",-0.581522210780423,0.0323149079465747,"*","GCtS_higher"
"PWY4FS-8","phosphatidylglycerol biosynthesis II (non-plastidic)",-0.581522210780423,0.0323149079465747,"*","GCtS_higher"
"PWY-8004",NA,-0.588445267651429,0.0467356262107565,"*","GCtS_higher"
"GLYCOLYSIS-E-D","superpathway of glycolysis and Entner-Doudoroff",-0.610862629835298,0.0289968672091349,"*","GCtS_higher"
"PWY0-1297","superpathway of purine deoxyribonucleosides degradation",-0.617813419677546,0.0298577274093119,"*","GCtS_higher"
"PWY-5345","superpathway of L-methionine biosynthesis (by sulfhydrylation)",-0.650664089696264,0.008625215598659,"**","GCtS_higher"
"GLUDEG-I-PWY","GABA shunt",-0.663366751355322,0.0189695185636735,"*","GCtS_higher"
"METHYLGALLATE-DEGRADATION-PWY","methylgallate degradation",-0.674590821364291,0.0315438006100715,"*","GCtS_higher"
"PWY-7400","L-arginine biosynthesis IV (archaebacteria)",-0.693950482696362,0.00494857268241967,"**","GCtS_higher"
"P184-PWY","protocatechuate degradation I (meta-cleavage pathway)",-0.699240976420766,0.0274869636175673,"*","GCtS_higher"
"PWY0-1061","superpathway of L-alanine biosynthesis",-0.700483073032278,0.0426654072134676,"*","GCtS_higher"
"PWY-5505","L-glutamate and L-glutamine biosynthesis",-0.704635829087605,0.021288166226224,"*","GCtS_higher"
"PWY66-399","gluconeogenesis III",-0.709245242273705,0.0183652600474233,"*","GCtS_higher"
"GALLATE-DEGRADATION-II-PWY","gallate degradation I",-0.713304246803959,0.0330225907959693,"*","GCtS_higher"
"PWY-2941","L-lysine biosynthesis II",-0.720961971846811,0.0298577274093119,"*","GCtS_higher"
"PWY0-1277","3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation",-0.721231188924676,0.0165033810831088,"*","GCtS_higher"
"PWY-7902",NA,-0.723168536435556,0.0169378333820822,"*","GCtS_higher"
"PWY-6901","superpathway of glucose and xylose degradation",-0.72593214246303,0.00885708305436277,"**","GCtS_higher"
"HCAMHPDEG-PWY","3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate",-0.729837156098827,0.0303343196369959,"*","GCtS_higher"
"PWY-6690","cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate",-0.729837156098827,0.0303343196369959,"*","GCtS_higher"
"PWY-7873",NA,-0.730621258095447,0.0236253049586094,"*","GCtS_higher"
"PWY-6353","purine nucleotides degradation II (aerobic)",-0.732638357507054,0.00707249984727612,"**","GCtS_higher"
"SULFATE-CYS-PWY","superpathway of sulfate assimilation and cysteine biosynthesis",-0.735299223008495,0.00357308266656918,"**","GCtS_higher"
"PWY-6421","arsenate detoxification III (mycothiol)",-0.735333708997539,0.0408172856573161,"*","GCtS_higher"
"PWY-6292","superpathway of L-cysteine biosynthesis (mammalian)",-0.736415371725993,0.00707249984727612,"**","GCtS_higher"
"DENOVOPURINE2-PWY","superpathway of purine nucleotides de novo biosynthesis II",-0.738967783886031,0.00702510604120035,"**","GCtS_higher"
"PWY-7383","anaerobic energy metabolism (invertebrates, cytosol)",-0.740599152584649,0.0236253049586094,"*","GCtS_higher"
"PWY-5655","L-tryptophan degradation IX",-0.743616454040505,0.0379635668771667,"*","GCtS_higher"
"GLYCOCAT-PWY","glycogen degradation I (bacterial)",-0.747950340721066,0.00409835747701043,"**","GCtS_higher"
"DTDPRHAMSYN-PWY","dTDP-L-rhamnose biosynthesis I",-0.75098576565759,0.00621683776141264,"**","GCtS_higher"
"PWY-6562","norspermidine biosynthesis",-0.751130561027398,0.0451047954597153,"*","GCtS_higher"
"PWY-6210","2-aminophenol degradation",-0.757302154412852,0.0412024825313464,"*","GCtS_higher"
"PWY0-1296","purine ribonucleosides degradation",-0.76538801758766,0.00488265934042561,"**","GCtS_higher"
"PWY-6396","superpathway of 2,3-butanediol biosynthesis",-0.766893950310399,0.0134991796657301,"*","GCtS_higher"
"PWY-7761",NA,-0.78324521694602,0.00429518552006937,"**","GCtS_higher"
"PPGPPMET-PWY","ppGpp biosynthesis",-0.784370614241849,0.00702510604120035,"**","GCtS_higher"
"PWY-5028","L-histidine degradation II",-0.789133607122057,0.014600693637465,"*","GCtS_higher"
"PWY-1622","formaldehyde assimilation I (serine pathway)",-0.79085342970852,0.0102325292968158,"*","GCtS_higher"
"ALLANTOINDEG-PWY","superpathway of allantoin degradation in yeast",-0.791458800395919,0.0116429906016982,"*","GCtS_higher"
"PWY-7237","myo-, chiro- and scillo-inositol degradation",-0.793754394088752,0.00464406029371475,"**","GCtS_higher"
"PYRIDNUCSAL-PWY","NAD salvage pathway I",-0.799693788289514,0.00401882711436447,"**","GCtS_higher"
"SO4ASSIM-PWY","sulfate reduction I (assimilatory)",-0.799735560574154,0.00357308266656918,"**","GCtS_higher"
"PWY-7052","cyanophycin metabolism",-0.805087877369911,0.00764096425329104,"**","GCtS_higher"
"PWY-6338","superpathway of vanillin and vanillate degradation",-0.809630072066679,0.0183652600474233,"*","GCtS_higher"
"PWY-7097","vanillin and vanillate degradation I",-0.809630072066679,0.0183652600474233,"*","GCtS_higher"
"PWY0-1261","anhydromuropeptides recycling",-0.809644084768462,0.00707249984727612,"**","GCtS_higher"
"14DICHLORBENZDEG-PWY","1,4-dichlorobenzene degradation",-0.815958795840724,0.0161512530988629,"*","GCtS_higher"
"PWY-6084","3,5-dichlorocatechol degradation",-0.815958795840724,0.0161512530988629,"*","GCtS_higher"
"PWY-7900",NA,-0.821385619011134,0.00885708305436277,"**","GCtS_higher"
"PWY-181","photorespiration",-0.825362407521873,0.00942785091112374,"**","GCtS_higher"
"PWY-6071","superpathway of phenylethylamine degradation",-0.831287198170695,0.00698015570873669,"**","GCtS_higher"
"REDCITCYC","TCA cycle VIII (helicobacter)",-0.833931783261705,0.00764096425329104,"**","GCtS_higher"
"PWY-6404","superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis",-0.83953441474145,0.0130113777813232,"*","GCtS_higher"
"GALLATE-DEGRADATION-I-PWY","gallate degradation II",-0.842275485968611,0.0133279661361324,"*","GCtS_higher"
"TYRFUMCAT-PWY","L-tyrosine degradation I",-0.842345260147933,0.00684701613940289,"**","GCtS_higher"
"PWY-6126","superpathway of adenosine nucleotides de novo biosynthesis II",-0.842590287803684,0.00401882711436447,"**","GCtS_higher"
"PWY66-367","ketogenesis",-0.843352110399734,0.0222093903015726,"*","GCtS_higher"
"PWY66-409","superpathway of purine nucleotide salvage",-0.84936431280718,0.00324005728620918,"**","GCtS_higher"
"PWY-6608","guanosine nucleotides degradation III",-0.850864496264037,0.00316782972083854,"**","GCtS_higher"
"PWY0-321","phenylacetate degradation I (aerobic)",-0.854722608620275,0.0106847848229818,"*","GCtS_higher"
"PWY-6435","4-hydroxybenzoate biosynthesis V",-0.854811462178215,0.00621683776141264,"**","GCtS_higher"
"PWY-6595","superpathway of guanosine nucleotides degradation (plants)",-0.858622328729741,0.00320523165254734,"**","GCtS_higher"
"P441-PWY","superpathway of N-acetylneuraminate degradation",-0.859612720423441,0.0144122749737068,"*","GCtS_higher"
"PWY-7376","cob(II)yrinate a,c-diamide biosynthesis II (late cobalt incorporation)",-0.860380088147928,0.00320523165254734,"**","GCtS_higher"
"DAPLYSINESYN-PWY","L-lysine biosynthesis I",-0.860569095078614,0.00249553331594007,"**","GCtS_higher"
"PWY-7858",NA,-0.864019154176687,0.00885708305436277,"**","GCtS_higher"
"PWY-5910","superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)",-0.867388164642751,0.0280770678508502,"*","GCtS_higher"
"PWY-922","mevalonate pathway I",-0.870498067853986,0.0274869636175673,"*","GCtS_higher"
"GLUTORN-PWY","L-ornithine biosynthesis",-0.871360684488353,0.00138932711729171,"**","GCtS_higher"
"PWY-7294","xylose degradation IV",-0.875805782234554,0.00633787679714782,"**","GCtS_higher"
"PWY-7328","superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis",-0.882005946700082,0.00450061042100956,"**","GCtS_higher"
"PWY-6946","cholesterol degradation to androstenedione II (cholesterol dehydrogenase)",-0.882053417688825,0.0249955457921126,"*","GCtS_higher"
"PWY-6182","superpathway of salicylate degradation",-0.884173992569883,0.00702510604120035,"**","GCtS_higher"
"P125-PWY","superpathway of (R,R)-butanediol biosynthesis",-0.884901977148821,0.0419866350126449,"*","GCtS_higher"
"PWY-6936","seleno-amino acid biosynthesis",-0.895142233375797,0.00279881611741773,"**","GCtS_higher"
"PWY-5415","catechol degradation I (meta-cleavage pathway)",-0.89755202259811,0.00470048323695244,"**","GCtS_higher"
"PWY-6641","superpathway of sulfolactate degradation",-0.899871822701367,0.011518291580068,"*","GCtS_higher"
"PWY3O-4107",NA,-0.901158282281916,0.0018401668114846,"**","GCtS_higher"
"PWY-7090","UDP-2,3-diacetamido-2,3-dideoxy-&alpha;-D-mannuronate biosynthesis",-0.902289504392065,0.00835150136106983,"**","GCtS_higher"
"PWY-5417","catechol degradation III (ortho-cleavage pathway)",-0.906651947938079,0.0123742184286709,"*","GCtS_higher"
"PWY-5431","aromatic compounds degradation via &beta;-ketoadipate",-0.906651947938079,0.0123742184286709,"*","GCtS_higher"
"ARG+POLYAMINE-SYN","superpathway of arginine and polyamine biosynthesis",-0.907071273578609,0.00247430058482324,"**","GCtS_higher"
"PWY-6897","thiamin salvage II",-0.908038022388804,0.00261818997990215,"**","GCtS_higher"
"PWY-6397","mycolyl-arabinogalactan-peptidoglycan complex biosynthesis",-0.90904028335584,0.0177553227263281,"*","GCtS_higher"
"PWY-5659","GDP-mannose biosynthesis",-0.910520723003286,0.00119063335435809,"**","GCtS_higher"
"PWY-7229","superpathway of adenosine nucleotides de novo biosynthesis I",-0.911259931309562,0.00316782972083854,"**","GCtS_higher"
"PWY0-1477","ethanolamine utilization",-0.912407094438104,0.00979740723264372,"**","GCtS_higher"
"PWY-7295","L-arabinose degradation IV",-0.913490088156494,0.0214422437996267,"*","GCtS_higher"
"PWY-5647","2-nitrobenzoate degradation I",-0.913824451122039,0.00715694762882931,"**","GCtS_higher"
"PWY1ZNC-1",NA,-0.914491763012944,0.00188575749477512,"**","GCtS_higher"
"PWY490-3","nitrate reduction VI (assimilatory)",-0.915134430795311,0.00320012682584907,"**","GCtS_higher"
"POLYAMSYN-PWY","superpathway of polyamine biosynthesis I",-0.917179872350065,0.00316630572560439,"**","GCtS_higher"
"PWY-7399","methylphosphonate degradation II",-0.937488691554208,0.00514620079937252,"**","GCtS_higher"
"PYRIDNUCSYN-PWY","NAD biosynthesis I (from aspartate)",-0.945078249635954,0.00136692951382566,"**","GCtS_higher"
"PWY-5005","biotin biosynthesis II",-0.950835497737922,0.00392719569943866,"**","GCtS_higher"
"METHGLYUT-PWY","superpathway of methylglyoxal degradation",-0.95185438237901,0.0126032277324405,"*","GCtS_higher"
"PWY0-781","aspartate superpathway",-0.953932208023013,0.00168489329810489,"**","GCtS_higher"
"PWY-5654","2-amino-3-carboxymuconate semialdehyde degradation to 2-oxopentenoate",-0.95796977894708,0.00173440533147447,"**","GCtS_higher"
"PWY-6962","superpathway of trimethylamine degradation",-0.95856382811592,0.0168348025098169,"*","GCtS_higher"
"PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY","protocatechuate degradation II (ortho-cleavage pathway)",-0.964042412857343,0.00324005728620918,"**","GCtS_higher"
"P4-PWY","superpathway of L-lysine, L-threonine and L-methionine biosynthesis I",-0.964493301811038,0.0015902819571319,"**","GCtS_higher"
"CATECHOL-ORTHO-CLEAVAGE-PWY","catechol degradation to &beta;-ketoadipate",-0.965045209907158,0.0180744500507599,"*","GCtS_higher"
"PWY0-41","allantoin degradation IV (anaerobic)",-0.967890598710793,0.00514620079937252,"**","GCtS_higher"
"COLANSYN-PWY","colanic acid building blocks biosynthesis",-0.974716460724205,0.00188575749477512,"**","GCtS_higher"
"PWY-5178","toluene degradation IV (aerobic) (via catechol)",-0.976801261784861,0.00488265934042561,"**","GCtS_higher"
"P23-PWY","reductive TCA cycle I",-0.982813720723084,0.00145700319885976,"**","GCtS_higher"
"PWY0-862","(5Z)-dodec-5-enoate biosynthesis",-0.989702270497299,0.00470048323695244,"**","GCtS_higher"
"PWY-7254","TCA cycle VII (acetate-producers)",-0.995242176212597,0.00488265934042561,"**","GCtS_higher"
"PWY-5741","ethylmalonyl-CoA pathway",-0.996408707683105,0.00600996813848439,"**","GCtS_higher"
"PWY-7373","superpathway of demethylmenaquinol-6 biosynthesis II",-0.997430028584645,0.013001056583466,"*","GCtS_higher"
"PWY-5420","catechol degradation II (meta-cleavage pathway)",-0.998560566993895,0.00124446215304577,"**","GCtS_higher"
"LIPASYN-PWY","phospholipases",-0.999929422278385,0.0029009131373009,"**","GCtS_higher"
"PWY-6588","pyruvate fermentation to acetone",-1.00473545279049,0.00163861685984554,"**","GCtS_higher"
"PWY-6902","chitin degradation II",-1.0089846839669,0.0148689680541118,"*","GCtS_higher"
"CRNFORCAT-PWY","creatinine degradation I",-1.02273054402333,0.00716625119952186,"**","GCtS_higher"
"PWY-7805",NA,-1.02278545423595,0.00320523165254734,"**","GCtS_higher"
"MET-SAM-PWY","superpathway of S-adenosyl-L-methionine biosynthesis",-1.0244633895818,0.00124446215304577,"**","GCtS_higher"
