"pathway","description","log2FC","p_adj","sig","direction"
"PWY66-388","fatty acid &alpha;-oxidation III",-1.02508602800109,0.0376583030275238,"*","GCtS_higher"
"PWY-7268","NAD/NADP-NADH/NADPH cytosolic interconversion (yeast)",-1.0283250323736,0.0298577274093119,"*","GCtS_higher"
"P185-PWY","formaldehyde assimilation III (dihydroxyacetone cycle)",-1.03680515923816,0.0471155494304901,"*","GCtS_higher"
"PWY-6895","superpathway of thiamin diphosphate biosynthesis II",-1.03705080505779,0.00173693727710334,"**","GCtS_higher"
"PWY-5430","meta cleavage pathway of aromatic compounds",-1.03960253024089,0.00128784935511634,"**","GCtS_higher"
"PWY-5347","superpathway of L-methionine biosynthesis (transsulfuration)",-1.0457427345759,0.00119063335435809,"**","GCtS_higher"
"PWY-5419","catechol degradation to 2-oxopent-4-enoate II",-1.0515770629781,0.00062253194577238,"***","GCtS_higher"
"METSYN-PWY",NA,-1.05413258207256,0.00124446215304577,"**","GCtS_higher"
"PWY0-1337","oleate &beta;-oxidation",-1.05574286551198,0.00157082432803429,"**","GCtS_higher"
"PWY-7356","thiamin salvage IV (yeast)",-1.05937212944556,0.00392719569943866,"**","GCtS_higher"
"PWY66-389","phytol degradation",-1.06284379349899,0.00085365614851618,"***","GCtS_higher"
"PWY-5022","4-aminobutanoate degradation V",-1.06330043002508,0.00085365614851618,"***","GCtS_higher"
"PWY-7807",NA,-1.07064986815981,0.00249553331594007,"**","GCtS_higher"
"PWY-6185","4-methylcatechol degradation (ortho cleavage)",-1.07407592229085,0.00401882711436447,"**","GCtS_higher"
"PWY-5519","D-arabinose degradation III",-1.07755612114432,0.00452428187917868,"**","GCtS_higher"
"PWY-7255","ergothioneine biosynthesis I (bacteria)",-1.0799876267136,0.00847757974602237,"**","GCtS_higher"
"PWY-6307","L-tryptophan degradation X (mammalian, via tryptamine)",-1.08709031937778,0.00168489329810489,"**","GCtS_higher"
"PWY-5100","pyruvate fermentation to acetate and lactate II",-1.0883674724625,0.00242832088277584,"**","GCtS_higher"
"PWY-5154","L-arginine biosynthesis III (via N-acetyl-L-citrulline)",-1.10163703536673,0.00040474447794657,"***","GCtS_higher"
"PCPDEG-PWY","pentachlorophenol degradation",-1.10543795519708,0.00205235962594894,"**","GCtS_higher"
"HOMOSER-METSYN-PWY","L-methionine biosynthesis I",-1.10690604555579,0.00136692951382566,"**","GCtS_higher"
"KETOGLUCONMET-PWY","ketogluconate metabolism",-1.11187135457517,0.0280770678508502,"*","GCtS_higher"
"PWY-6969","TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)",-1.11233734839901,0.00042119213155455,"***","GCtS_higher"
"PWY0-1533","methylphosphonate degradation I",-1.11704196601926,0.00173440533147447,"**","GCtS_higher"
"PWY-7323","superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis",-1.11739590749395,0.00042119213155455,"***","GCtS_higher"
"PWY-5723","Rubisco shunt",-1.11819199004844,0.00349460569276067,"**","GCtS_higher"
"PWY-8085",NA,-1.12022776149259,0.00166906568900146,"**","GCtS_higher"
"PWY-6339","syringate degradation",-1.12076239168977,0.00890235017075705,"**","GCtS_higher"
"GALACTARDEG-PWY","D-galactarate degradation I",-1.12288175260471,0.00293436114140665,"**","GCtS_higher"
"GLUCARGALACTSUPER-PWY","superpathway of D-glucarate and D-galactarate degradation",-1.12288175260471,0.00293436114140665,"**","GCtS_higher"
"GLCMANNANAUT-PWY","superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation",-1.12524993773088,0.00119063335435809,"**","GCtS_higher"
"PWY-6748","nitrate reduction VII (denitrification)",-1.13067193623993,0.0192811368694553,"*","GCtS_higher"
"LACTOSECAT-PWY","lactose and galactose degradation I",-1.13081366614637,0.00579025593773834,"**","GCtS_higher"
"PWY-7377","cob(II)yrinate a,c-diamide biosynthesis I (early cobalt insertion)",-1.13342661399805,0.00155763117642963,"**","GCtS_higher"
"PWY-7269","NAD/NADP-NADH/NADPH mitochondrial interconversion (yeast)",-1.1361408439132,0.0315179047056369,"*","GCtS_higher"
"PWY-6317","galactose degradation I (Leloir pathway)",-1.13844325229623,0.00042119213155455,"***","GCtS_higher"
"PWY-7854",NA,-1.13960677526429,0.00083410523242504,"***","GCtS_higher"
"PWY-6906","chitin derivatives degradation",-1.16449523905979,0.00182356237660052,"**","GCtS_higher"
"P562-PWY","myo-inositol degradation I",-1.17299582054173,0.00173440533147447,"**","GCtS_higher"
"P42-PWY","incomplete reductive TCA cycle",-1.18057862879714,0.00026745884840125,"***","GCtS_higher"
"HEXITOLDEGSUPER-PWY","superpathway of hexitol degradation (bacteria)",-1.1882123311405,0.00045505063716326,"***","GCtS_higher"
"ASPASN-PWY","superpathway of L-aspartate and L-asparagine biosynthesis",-1.19068658970125,0.00146006538585045,"**","GCtS_higher"
"PWY-1269","CMP-3-deoxy-D-manno-octulosonate biosynthesis I",-1.19128811016344,0.00188575749477512,"**","GCtS_higher"
"P221-PWY","octane oxidation",-1.20978968808276,0.00146006538585045,"**","GCtS_higher"
"RHAMCAT-PWY","L-rhamnose degradation I",-1.21133480365361,0.0015315310637766,"**","GCtS_higher"
"PWY-3661","glycine betaine degradation I",-1.21724028880665,0.00218193840676507,"**","GCtS_higher"
"PWY-5838","superpathway of menaquinol-8 biosynthesis I",-1.2200088348894,0.00042119213155455,"***","GCtS_higher"
"DENITRIFICATION-PWY","nitrate reduction I (denitrification)",-1.23383106874026,0.00546821446356379,"**","GCtS_higher"
"PWY-6961","L-ascorbate degradation II (bacterial, aerobic)",-1.24051657181584,0.00835044449027061,"**","GCtS_higher"
"PWY-6891","thiazole biosynthesis II (Bacillus)",-1.2406403747155,0.0470818223970014,"*","GCtS_higher"
"PWY-6467","Kdo transfer to lipid IVA III (Chlamydia)",-1.24747928046239,0.00173693727710334,"**","GCtS_higher"
"PWY-6470","peptidoglycan biosynthesis V (&beta;-lactam resistance)",-1.27072134983709,0.0002706395924796,"***","GCtS_higher"
"NAGLIPASYN-PWY","lipid IVA biosynthesis",-1.27936468760973,0.00136612769432106,"**","GCtS_higher"
"PWY-8073",NA,-1.27936468760973,0.00136612769432106,"**","GCtS_higher"
"PWY0-301","L-ascorbate degradation I (bacterial, anaerobic)",-1.28601590796809,0.0214578116109165,"*","GCtS_higher"
"PWY-5840","superpathway of menaquinol-7 biosynthesis",-1.29004886651113,0.000403671975201,"***","GCtS_higher"
"PWY-5744","glyoxylate assimilation",-1.29432295779732,0.0406491208829238,"*","GCtS_higher"
"PWY-5747","2-methylcitrate cycle II",-1.31190371459699,0.00356318188767788,"**","GCtS_higher"
"PWY-7855",NA,-1.31205781292626,0.00316782972083854,"**","GCtS_higher"
"PWY-5897","superpathway of menaquinol-11 biosynthesis",-1.31562092153954,0.00036447372160573,"***","GCtS_higher"
"PWY-5898","superpathway of menaquinol-12 biosynthesis",-1.31562092153954,0.00036447372160573,"***","GCtS_higher"
"PWY-5899","superpathway of menaquinol-13 biosynthesis",-1.31562092153954,0.00036447372160573,"***","GCtS_higher"
"PWY-5861","superpathway of demethylmenaquinol-8 biosynthesis",-1.32240266241073,0.00026745884840125,"***","GCtS_higher"
"PWY-7024","superpathway of the 3-hydroxypropanoate cycle",-1.3244828800012,0.0376583030275238,"*","GCtS_higher"
"PWY-5743","3-hydroxypropanoate cycle",-1.32629049751321,0.0376583030275238,"*","GCtS_higher"
"PWY-6527","stachyose degradation",-1.32909434108304,0.00020592053876414,"***","GCtS_higher"
"GLYCOL-GLYOXDEG-PWY","superpathway of glycol metabolism and degradation",-1.33506316441357,0.000419643377767,"***","GCtS_higher"
"PWY-5989","stearate biosynthesis II (bacteria and plants)",-1.34820682675045,0.00042119213155455,"***","GCtS_higher"
"PWY-6478","GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis",-1.35728219472728,0.00042119213155455,"***","GCtS_higher"
"PWY-6344","L-ornithine degradation II (Stickland reaction)",-1.35754856454213,0.0029009131373009,"**","GCtS_higher"
"PWY0-1241","ADP-L-glycero-&beta;-D-manno-heptose biosynthesis",-1.36672184865317,0.00044078175183554,"***","GCtS_higher"
"PWY-6803","phosphatidylcholine acyl editing",-1.36849967686723,0.0283671779406289,"*","GCtS_higher"
"PWY-5742","L-arginine degradation IX (arginine:pyruvate transaminase pathway)",-1.36918359076652,0.0086913059169706,"**","GCtS_higher"
"GLUCARDEG-PWY","D-glucarate degradation I",-1.3702565414174,0.00157082432803429,"**","GCtS_higher"
"PWY-3941","&beta;-alanine biosynthesis II",-1.39212293076351,0.0343974206921378,"*","GCtS_higher"
"PWY-7574","propanoyl-CoA degradation II",-1.39300856076851,0.0343974206921378,"*","GCtS_higher"
"GALACTITOLCAT-PWY","galactitol degradation",-1.42540452230906,0.00026745884840125,"***","GCtS_higher"
"PWY-5850","superpathway of menaquinol-6 biosynthesis I",-1.43050266967104,0.00042119213155455,"***","GCtS_higher"
"PWY-5138","unsaturated, even numbered fatty acid &beta;-oxidation",-1.4321076870089,0.00082761512130838,"***","GCtS_higher"
"PWY-5845","superpathway of menaquinol-9 biosynthesis",-1.44105652733494,0.000403671975201,"***","GCtS_higher"
"PWY-5896","superpathway of menaquinol-10 biosynthesis",-1.44105652733494,0.000403671975201,"***","GCtS_higher"
"PWY-6837","fatty acid beta-oxidation V (unsaturated, odd number, di-isomerase-dependent)",-1.44485254837822,0.00084938661609131,"***","GCtS_higher"
"PWY-5062","superpathway of nicotinate degradation",-1.46015771665777,0.014600693637465,"*","GCtS_higher"
"PWY-7783",NA,-1.46077156813302,0.0214422437996267,"*","GCtS_higher"
"PWY-5860","superpathway of demethylmenaquinol-6 biosynthesis I",-1.51446891247895,0.000403671975201,"***","GCtS_higher"
"PWY-6505","L-tryptophan degradation XII (Geobacillus)",-1.52313815346153,0.0376583030275238,"*","GCtS_higher"
"PWY-5862","superpathway of demethylmenaquinol-9 biosynthesis",-1.52484544233606,0.00036447372160573,"***","GCtS_higher"
"PWY-8131",NA,-1.54655883698482,0.00042119213155455,"***","GCtS_higher"
"PWY-5837","1,4-dihydroxy-2-naphthoate biosynthesis I",-1.55258460113086,7.21935747905681e-05,"***","GCtS_higher"
"PWY-7480","2,3-dihydroxybenzoate degradation",-1.5916102400063,5.41144163479501e-06,"***","GCtS_higher"
"P381-PWY","adenosylcobalamin biosynthesis II (late cobalt incorporation)",-1.59592248386262,0.0002706395924796,"***","GCtS_higher"
"PWY-5494","pyruvate fermentation to propanoate II (acrylate pathway)",-1.63000624081849,0.00057092227753067,"***","GCtS_higher"
"PWY-6672","cis-genanyl-CoA degradation",-1.66468640259293,0.00163861685984554,"**","GCtS_higher"
"PWY-7316","dTDP-N-acetylviosamine biosynthesis",-1.71556520968808,0.00026745884840125,"***","GCtS_higher"
"CODH-PWY","reductive acetyl coenzyme A pathway",-1.72592062762297,0.00401882711436447,"**","GCtS_higher"
"FUC-RHAMCAT-PWY","superpathway of fucose and rhamnose degradation",-1.73024955106677,2.03854408735312e-05,"***","GCtS_higher"
"PWY-5507","adenosylcobalamin biosynthesis I (early cobalt insertion)",-1.74342601000221,0.00085365614851618,"***","GCtS_higher"
"METH-ACETATE-PWY","methanogenesis from acetate",-1.7524753608097,0.00357308266656918,"**","GCtS_higher"
"P163-PWY","L-lysine fermentation to acetate and butanoate",-1.76111613989765,9.35463918827484e-06,"***","GCtS_higher"
"3-HYDROXYPHENYLACETATE-DEGRADATION-PWY","4-hydroxyphenylacetate degradation",-1.79992638373982,0.0387622476295991,"*","GCtS_higher"
"DARABCATK12-PWY","D-arabinose degradation I",-1.81596255610366,0.00012778840668494,"***","GCtS_higher"
"PWY-1541","superpathway of taurine degradation",-1.82215898998032,0.00046961562068403,"***","GCtS_higher"
"PWY6666-2","dopamine degradation",-1.86524685732522,0.000419643377767,"***","GCtS_higher"
"FUCCAT-PWY","fucose degradation",-1.87149214685882,2.03854408735312e-05,"***","GCtS_higher"
"PWY-6676","superpathway of sulfide oxidation (phototrophic sulfur bacteria)",-1.92404002141018,0.00319039134465105,"**","GCtS_higher"
"PWY-6143","CMP-pseudaminate biosynthesis",-1.96075652745191,0.00128784935511634,"**","GCtS_higher"
"PWY-5656","mannosylglycerate biosynthesis I",-1.97531332743574,0.0470592526489478,"*","GCtS_higher"
"PWY-7948",NA,-1.99022000249206,0.0412351535571391,"*","GCtS_higher"
"PWY-7883",NA,-2.02260925359794,0.00011686582725852,"***","GCtS_higher"
"PWY-4321","L-glutamate degradation IV",-2.034816311686,0.00042119213155455,"***","GCtS_higher"
"CARNMET-PWY","L-carnitine degradation I",-2.08146686594797,9.35463918827484e-06,"***","GCtS_higher"
"P241-PWY","coenzyme B biosynthesis",-2.09068690063374,0.0407062364835902,"*","GCtS_higher"
"PWY-5055","nicotinate degradation III",-2.09684117442425,0.00214667616542523,"**","GCtS_higher"
"PWY-7332","superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis",-2.10607169134473,0.00045505063716326,"***","GCtS_higher"
"PWY-6471","peptidoglycan biosynthesis IV (Enterococcus faecium)",-2.21874991606808,0.00847757974602237,"**","GCtS_higher"
"PWY-5265","peptidoglycan biosynthesis II (staphylococci)",-2.25695360668928,0.00556744672829762,"**","GCtS_higher"
"PWY-5677","succinate fermentation to butanoate",-2.40672054206595,3.36226142927387e-06,"***","GCtS_higher"
"PWY-7347","sucrose biosynthesis III",-2.42711193989923,0.00682755866293943,"**","GCtS_higher"
"PWY0-1338","polymyxin resistance",-2.43719854927423,0.0123742184286709,"*","GCtS_higher"
"PWY-8190",NA,-2.45933288966786,0.00047936787400777,"***","GCtS_higher"
"SUCSYN-PWY","sucrose biosynthesis I (from photosynthesis)",-2.48632865398507,0.00672617069876722,"**","GCtS_higher"
"PWY-6749","CMP-legionaminate biosynthesis I",-2.49856212781346,1.86206225505359e-05,"***","GCtS_higher"
"PWY-5101","L-isoleucine biosynthesis II",-2.57367290878622,0.00673816650577537,"**","GCtS_higher"
"PWY-7456","mannan degradation",-2.57803458543241,5.41144163479501e-06,"***","GCtS_higher"
"PWY-7674","CMP-8-amino-3,8-dideoxy-D-manno-octulosonate biosynthesis",-2.70433631029399,0.0220890552620141,"*","GCtS_higher"
"KDO-NAGLIPASYN-PWY","superpathway of (Kdo)2-lipid A biosynthesis",-2.72436043072241,0.00275026733575237,"**","GCtS_higher"
"PWY-5104","L-isoleucine biosynthesis IV",-2.85846108887751,2.04624221566974e-06,"***","GCtS_higher"
"PWY-7084","nitrifier denitrification",-2.87776414140039,0.00914476409762775,"**","GCtS_higher"
"PWY-7031","protein N-glycosylation (bacterial)",-3.1074561591763,0.0278366188773921,"*","GCtS_higher"
"PWY-5645","4-chloronitrobenzene degradation",-3.16643793889502,0.026885238008661,"*","GCtS_higher"
"METHANOGENESIS-PWY","methanogenesis from H2 and CO2",-3.49163589918099,0.0018401668114846,"**","GCtS_higher"
"PWY-6565","superpathway of polyamine biosynthesis III",-4.32559856459798,0.00452428187917868,"**","GCtS_higher"
