"family","fpr","tpr","threshold"
"Deinococcaceae",1,1,-Inf
"Deinococcaceae",0.958333333333333,1,0.000103646037266505
"Deinococcaceae",0.9375,1,0.000207874102649845
"Deinococcaceae",0.916666666666667,1,0.000227541316272955
"Deinococcaceae",0.895833333333333,1,0.0003128918447581
"Deinococcaceae",0.875,1,0.00038214389862401
"Deinococcaceae",0.854166666666667,1,0.00040655296480046
"Deinococcaceae",0.833333333333333,1,0.00046084203007258
"Deinococcaceae",0.8125,1,0.00078795738771755
"Deinococcaceae",0.791666666666667,1,0.00157198562867429
"Deinococcaceae",0.770833333333333,1,0.00219806802672471
"Deinococcaceae",0.75,1,0.00245773302648326
"Deinococcaceae",0.729166666666667,1,0.00273010960630625
"Deinococcaceae",0.708333333333333,1,0.00300389519853555
"Deinococcaceae",0.6875,1,0.00326104582227234
"Deinococcaceae",0.666666666666667,1,0.00369139347036394
"Deinococcaceae",0.645833333333333,1,0.00406788279629034
"Deinococcaceae",0.625,1,0.00479902204110018
"Deinococcaceae",0.604166666666667,1,0.0068852655031527
"Deinococcaceae",0.583333333333333,1,0.0083454320121219
"Deinococcaceae",0.5625,1,0.00874030330501956
"Deinococcaceae",0.541666666666667,1,0.00919747534684206
"Deinococcaceae",0.520833333333333,1,0.00932828361539913
"Deinococcaceae",0.5,1,0.0104885858130666
"Deinococcaceae",0.479166666666667,1,0.0116443094028114
"Deinococcaceae",0.458333333333333,1,0.0131406915726073
"Deinococcaceae",0.4375,1,0.0156311671856844
"Deinococcaceae",0.416666666666667,1,0.0173172462270021
"Deinococcaceae",0.395833333333333,1,0.0187290888791977
"Deinococcaceae",0.375,1,0.0196130389013868
"Deinococcaceae",0.354166666666667,1,0.020033245937818
"Deinococcaceae",0.333333333333333,1,0.0215382502202219
"Deinococcaceae",0.3125,1,0.023348551882237
"Deinococcaceae",0.291666666666667,1,0.0245535530655787
"Deinococcaceae",0.270833333333333,1,0.0252330474954323
"Deinococcaceae",0.25,1,0.025747071934842
"Deinococcaceae",0.229166666666667,1,0.0262150968362833
"Deinococcaceae",0.208333333333333,1,0.0281891518733459
"Deinococcaceae",0.1875,1,0.0306162163203174
"Deinococcaceae",0.166666666666667,1,0.0332012519030195
"Deinococcaceae",0.145833333333333,1,0.035443601332538
"Deinococcaceae",0.125,1,0.0370325068781307
"Deinococcaceae",0.104166666666667,1,0.0410189016324687
"Deinococcaceae",0.0833333333333334,1,0.0520633078785945
"Deinococcaceae",0.0625,1,0.0693258524168728
"Deinococcaceae",0.0625,0.979166666666667,0.0831600685587667
"Deinococcaceae",0.0625,0.958333333333333,0.0882834784273011
"Deinococcaceae",0.0625,0.9375,0.091196856196218
"Deinococcaceae",0.0416666666666666,0.9375,0.094593607547037
"Deinococcaceae",0.0416666666666666,0.916666666666667,0.095595439804344
"Deinococcaceae",0.0416666666666666,0.895833333333333,0.0978996191604443
"Deinococcaceae",0.0416666666666666,0.875,0.103491648850419
"Deinococcaceae",0.0208333333333334,0.875,0.107337269134289
"Deinococcaceae",0,0.875,0.117896496569271
"Deinococcaceae",0,0.854166666666667,0.131600780790797
"Deinococcaceae",0,0.833333333333333,0.135095199343945
"Deinococcaceae",0,0.8125,0.144280006566448
"Deinococcaceae",0,0.791666666666667,0.15534753482205
"Deinococcaceae",0,0.770833333333333,0.157775757518069
"Deinococcaceae",0,0.75,0.159965331800807
"Deinococcaceae",0,0.729166666666667,0.162512589986942
"Deinococcaceae",0,0.708333333333333,0.167996271623189
"Deinococcaceae",0,0.6875,0.17329038479181
"Deinococcaceae",0,0.666666666666667,0.175928372682819
"Deinococcaceae",0,0.645833333333333,0.178644110355777
"Deinococcaceae",0,0.625,0.186019990749895
"Deinococcaceae",0,0.604166666666667,0.194312571206786
"Deinococcaceae",0,0.583333333333333,0.195909076957051
"Deinococcaceae",0,0.5625,0.197051642229111
"Deinococcaceae",0,0.541666666666667,0.203845696262413
"Deinococcaceae",0,0.520833333333333,0.209737332769491
"Deinococcaceae",0,0.5,0.217796376717657
"Deinococcaceae",0,0.479166666666667,0.231004039273503
"Deinococcaceae",0,0.458333333333333,0.239559021751195
"Deinococcaceae",0,0.4375,0.243459424252358
"Deinococcaceae",0,0.416666666666667,0.256434223107276
"Deinococcaceae",0,0.395833333333333,0.298133003589292
"Deinococcaceae",0,0.375,0.331745728838823
"Deinococcaceae",0,0.354166666666667,0.338333441909552
"Deinococcaceae",0,0.333333333333333,0.349268700914961
"Deinococcaceae",0,0.3125,0.361552689692174
"Deinococcaceae",0,0.291666666666667,0.412931286731942
"Deinococcaceae",0,0.270833333333333,0.465978074252191
"Deinococcaceae",0,0.25,0.643345621631487
"Deinococcaceae",0,0.229166666666667,0.842625489823157
"Deinococcaceae",0,0.208333333333333,0.886630809128304
"Deinococcaceae",0,0.1875,0.908773523227642
"Deinococcaceae",0,0.166666666666667,0.914389422939437
"Deinococcaceae",0,0.145833333333333,0.922749170711604
"Deinococcaceae",0,0.125,0.936888357775336
"Deinococcaceae",0,0.104166666666667,0.943370121690374
"Deinococcaceae",0,0.0833333333333333,0.947036446569609
"Deinococcaceae",0,0.0625,0.950512294648127
"Deinococcaceae",0,0.0416666666666667,0.953138235122261
"Deinococcaceae",0,0.0208333333333333,0.956422195399839
"Deinococcaceae",0,0,Inf
"Intrasporangiaceae",1,1,Inf
"Intrasporangiaceae",0.979166666666667,1,0.0964860021071601
"Intrasporangiaceae",0.958333333333333,1,0.0811641772987552
"Intrasporangiaceae",0.9375,1,0.0694026059729098
"Intrasporangiaceae",0.916666666666667,1,0.0535429590691456
"Intrasporangiaceae",0.895833333333333,1,0.0357888368253245
"Intrasporangiaceae",0.875,1,0.0289212834751764
"Intrasporangiaceae",0.854166666666667,1,0.0260371709388309
"Intrasporangiaceae",0.833333333333333,1,0.0240152779989665
"Intrasporangiaceae",0.8125,1,0.0236849170815462
"Intrasporangiaceae",0.791666666666667,1,0.0229600573220556
"Intrasporangiaceae",0.770833333333333,1,0.0222319967475586
"Intrasporangiaceae",0.75,1,0.0219780139077575
"Intrasporangiaceae",0.729166666666667,1,0.0211680837123953
"Intrasporangiaceae",0.708333333333333,1,0.0201114162156775
"Intrasporangiaceae",0.6875,1,0.0196379675449318
"Intrasporangiaceae",0.666666666666667,1,0.0194459680881107
"Intrasporangiaceae",0.645833333333333,1,0.0181529751236916
"Intrasporangiaceae",0.625,1,0.0169184818105354
"Intrasporangiaceae",0.604166666666667,1,0.0167473195160587
"Intrasporangiaceae",0.583333333333333,1,0.0165404177770007
"Intrasporangiaceae",0.5625,1,0.0163202919687974
"Intrasporangiaceae",0.541666666666667,1,0.0160755279455152
"Intrasporangiaceae",0.520833333333333,1,0.0157249819236473
"Intrasporangiaceae",0.520833333333333,0.979166666666667,0.0151525197058021
"Intrasporangiaceae",0.5,0.979166666666667,0.0147770503410509
"Intrasporangiaceae",0.479166666666667,0.979166666666667,0.0144846704061938
"Intrasporangiaceae",0.458333333333333,0.979166666666667,0.0142108781474705
"Intrasporangiaceae",0.4375,0.979166666666667,0.0141698787150851
"Intrasporangiaceae",0.4375,0.958333333333333,0.0140908023191704
"Intrasporangiaceae",0.4375,0.9375,0.0137920141350461
"Intrasporangiaceae",0.4375,0.916666666666667,0.0134502845176892
"Intrasporangiaceae",0.4375,0.895833333333333,0.0133621550187523
"Intrasporangiaceae",0.416666666666667,0.895833333333333,0.0131650795979814
"Intrasporangiaceae",0.416666666666667,0.875,0.0129318460192801
"Intrasporangiaceae",0.416666666666667,0.854166666666667,0.0127532874646954
"Intrasporangiaceae",0.416666666666667,0.833333333333333,0.012488855674423
"Intrasporangiaceae",0.416666666666667,0.8125,0.012353455205724
"Intrasporangiaceae",0.416666666666667,0.791666666666667,0.0121201632105059
"Intrasporangiaceae",0.416666666666667,0.770833333333333,0.0115405440433161
"Intrasporangiaceae",0.416666666666667,0.75,0.0107941044892886
"Intrasporangiaceae",0.416666666666667,0.729166666666667,0.0103775558828284
"Intrasporangiaceae",0.416666666666667,0.708333333333333,0.0102968389216555
"Intrasporangiaceae",0.395833333333333,0.708333333333333,0.0102345859157736
"Intrasporangiaceae",0.395833333333333,0.6875,0.0101581308987996
"Intrasporangiaceae",0.375,0.6875,0.00986089423814234
"Intrasporangiaceae",0.354166666666667,0.6875,0.00955816263952666
"Intrasporangiaceae",0.354166666666667,0.666666666666667,0.0092947146354738
"Intrasporangiaceae",0.354166666666667,0.645833333333333,0.00909443967954712
"Intrasporangiaceae",0.333333333333333,0.645833333333333,0.00899174419328399
"Intrasporangiaceae",0.3125,0.645833333333333,0.0088101656672364
"Intrasporangiaceae",0.3125,0.625,0.0086874067797413
"Intrasporangiaceae",0.3125,0.604166666666667,0.00852380446174741
"Intrasporangiaceae",0.291666666666667,0.604166666666667,0.0083467321210598
"Intrasporangiaceae",0.291666666666667,0.583333333333333,0.00822306954579697
"Intrasporangiaceae",0.291666666666667,0.5625,0.00803232414126806
"Intrasporangiaceae",0.270833333333333,0.5625,0.007810227201172
"Intrasporangiaceae",0.270833333333333,0.541666666666667,0.00765999621683099
"Intrasporangiaceae",0.270833333333333,0.520833333333333,0.00738840192055032
"Intrasporangiaceae",0.270833333333333,0.5,0.00715366259203442
"Intrasporangiaceae",0.270833333333333,0.479166666666667,0.00683250858574623
"Intrasporangiaceae",0.270833333333333,0.458333333333333,0.00650932780809488
"Intrasporangiaceae",0.270833333333333,0.4375,0.00635038079048639
"Intrasporangiaceae",0.25,0.4375,0.00613758361585015
"Intrasporangiaceae",0.229166666666667,0.4375,0.00597862580274575
"Intrasporangiaceae",0.208333333333333,0.4375,0.00587014660769282
"Intrasporangiaceae",0.208333333333333,0.416666666666667,0.00584579736285945
"Intrasporangiaceae",0.1875,0.416666666666667,0.00582234335777477
"Intrasporangiaceae",0.1875,0.395833333333333,0.00573252045668456
"Intrasporangiaceae",0.166666666666667,0.395833333333333,0.00544481446874437
"Intrasporangiaceae",0.145833333333333,0.395833333333333,0.0049234322066521
"Intrasporangiaceae",0.125,0.395833333333333,0.00459231855487409
"Intrasporangiaceae",0.125,0.375,0.0043318514768859
"Intrasporangiaceae",0.125,0.354166666666667,0.00404475602453098
"Intrasporangiaceae",0.125,0.333333333333333,0.00380802376710371
"Intrasporangiaceae",0.104166666666667,0.333333333333333,0.00309236661195556
"Intrasporangiaceae",0.0833333333333334,0.333333333333333,0.00246565096722383
"Intrasporangiaceae",0.0833333333333334,0.3125,0.00219555875438036
"Intrasporangiaceae",0.0833333333333334,0.291666666666667,0.00144009417243424
"Intrasporangiaceae",0.0625,0.291666666666667,0.00082067801810093
"Intrasporangiaceae",0.0625,0.270833333333333,0.00062695443491847
"Intrasporangiaceae",0.0625,0.25,0.000398785847593635
"Intrasporangiaceae",0.0625,0.229166666666667,0.00031634434846563
"Intrasporangiaceae",0.0625,0.208333333333333,0.000289167717510625
"Intrasporangiaceae",0.0625,0.1875,0.0002197950399456
"Intrasporangiaceae",0.0625,0.166666666666667,0.00013200551017371
"Intrasporangiaceae",0.0625,0.145833333333333,5.3365115224175e-05
"Intrasporangiaceae",0,0,-Inf
"Hungateiclostridiaceae",1,1,Inf
"Hungateiclostridiaceae",0.979166666666667,1,0.0141787695394064
"Hungateiclostridiaceae",0.958333333333333,1,0.0134705824897524
"Hungateiclostridiaceae",0.9375,1,0.0127740827697879
"Hungateiclostridiaceae",0.916666666666667,1,0.0125717332861847
"Hungateiclostridiaceae",0.895833333333333,1,0.0122861262522273
"Hungateiclostridiaceae",0.875,1,0.0118785701806192
"Hungateiclostridiaceae",0.854166666666667,1,0.011645265970256
"Hungateiclostridiaceae",0.833333333333333,1,0.0107584486437081
"Hungateiclostridiaceae",0.8125,1,0.00990501716052079
"Hungateiclostridiaceae",0.791666666666667,1,0.00976214650957875
"Hungateiclostridiaceae",0.791666666666667,0.979166666666667,0.00960342888393594
"Hungateiclostridiaceae",0.770833333333333,0.979166666666667,0.00944538379611608
"Hungateiclostridiaceae",0.75,0.979166666666667,0.00928964523653043
"Hungateiclostridiaceae",0.729166666666667,0.979166666666667,0.00912816862009211
"Hungateiclostridiaceae",0.708333333333333,0.979166666666667,0.00859655508217809
"Hungateiclostridiaceae",0.6875,0.979166666666667,0.00813299461606076
"Hungateiclostridiaceae",0.666666666666667,0.979166666666667,0.00796353773609522
"Hungateiclostridiaceae",0.645833333333333,0.979166666666667,0.00782169029628652
"Hungateiclostridiaceae",0.625,0.979166666666667,0.00771786149398323
"Hungateiclostridiaceae",0.604166666666667,0.979166666666667,0.00761825533643989
"Hungateiclostridiaceae",0.583333333333333,0.979166666666667,0.00746743875732298
"Hungateiclostridiaceae",0.5625,0.979166666666667,0.00707729389682712
"Hungateiclostridiaceae",0.541666666666667,0.979166666666667,0.00677014739814356
"Hungateiclostridiaceae",0.520833333333333,0.979166666666667,0.00668017278309296
"Hungateiclostridiaceae",0.5,0.979166666666667,0.0064790422175985
"Hungateiclostridiaceae",0.479166666666667,0.979166666666667,0.0062314034750864
"Hungateiclostridiaceae",0.458333333333333,0.979166666666667,0.00608587428241339
"Hungateiclostridiaceae",0.4375,0.979166666666667,0.00598258873706232
"Hungateiclostridiaceae",0.416666666666667,0.979166666666667,0.00590666855281616
"Hungateiclostridiaceae",0.395833333333333,0.979166666666667,0.00570219476602226
"Hungateiclostridiaceae",0.375,0.979166666666667,0.00547239896696435
"Hungateiclostridiaceae",0.375,0.958333333333333,0.00538947410260362
"Hungateiclostridiaceae",0.354166666666667,0.958333333333333,0.0051507169267417
"Hungateiclostridiaceae",0.333333333333333,0.958333333333333,0.00459156090937534
"Hungateiclostridiaceae",0.3125,0.958333333333333,0.00420383232706075
"Hungateiclostridiaceae",0.3125,0.9375,0.00397736887565352
"Hungateiclostridiaceae",0.3125,0.916666666666667,0.00368869184904282
"Hungateiclostridiaceae",0.3125,0.895833333333333,0.00357399642044526
"Hungateiclostridiaceae",0.291666666666667,0.895833333333333,0.00356658880560922
"Hungateiclostridiaceae",0.291666666666667,0.875,0.00340685258338753
"Hungateiclostridiaceae",0.291666666666667,0.854166666666667,0.0032515596546705
"Hungateiclostridiaceae",0.291666666666667,0.833333333333333,0.00323577158630678
"Hungateiclostridiaceae",0.291666666666667,0.8125,0.00317458354630042
"Hungateiclostridiaceae",0.291666666666667,0.791666666666667,0.00309167677982173
"Hungateiclostridiaceae",0.270833333333333,0.791666666666667,0.003010564304528
"Hungateiclostridiaceae",0.270833333333333,0.770833333333333,0.00284837555506963
"Hungateiclostridiaceae",0.25,0.770833333333333,0.00267291678609134
"Hungateiclostridiaceae",0.25,0.75,0.00247360281228996
"Hungateiclostridiaceae",0.229166666666667,0.75,0.00224558335919527
"Hungateiclostridiaceae",0.208333333333333,0.75,0.00212928484141719
"Hungateiclostridiaceae",0.1875,0.75,0.00209199790729501
"Hungateiclostridiaceae",0.1875,0.729166666666667,0.00205934910922185
"Hungateiclostridiaceae",0.1875,0.708333333333333,0.00200286464550012
"Hungateiclostridiaceae",0.1875,0.6875,0.00187110334949174
"Hungateiclostridiaceae",0.1875,0.666666666666667,0.00174261488949349
"Hungateiclostridiaceae",0.1875,0.645833333333333,0.00170488466007814
"Hungateiclostridiaceae",0.166666666666667,0.645833333333333,0.00168766240260812
"Hungateiclostridiaceae",0.166666666666667,0.625,0.00164757559615817
"Hungateiclostridiaceae",0.166666666666667,0.604166666666667,0.0015613155672894
"Hungateiclostridiaceae",0.166666666666667,0.583333333333333,0.00148685229556846
"Hungateiclostridiaceae",0.166666666666667,0.5625,0.00141760457051571
"Hungateiclostridiaceae",0.166666666666667,0.541666666666667,0.00136708783903716
"Hungateiclostridiaceae",0.145833333333333,0.541666666666667,0.00134724834799838
"Hungateiclostridiaceae",0.145833333333333,0.520833333333333,0.00130648430117227
"Hungateiclostridiaceae",0.145833333333333,0.5,0.00126764587150497
"Hungateiclostridiaceae",0.145833333333333,0.479166666666667,0.00123655284302669
"Hungateiclostridiaceae",0.125,0.479166666666667,0.00121582064815825
"Hungateiclostridiaceae",0.104166666666667,0.479166666666667,0.00119799007146738
"Hungateiclostridiaceae",0.104166666666667,0.458333333333333,0.00114384087116641
"Hungateiclostridiaceae",0.104166666666667,0.4375,0.00106837908500281
"Hungateiclostridiaceae",0.104166666666667,0.416666666666667,0.00103367330419297
"Hungateiclostridiaceae",0.104166666666667,0.395833333333333,0.00099577235245429
"Hungateiclostridiaceae",0.104166666666667,0.375,0.000950276918422035
"Hungateiclostridiaceae",0.104166666666667,0.354166666666667,0.00092465699901734
"Hungateiclostridiaceae",0.104166666666667,0.333333333333333,0.000850898210143505
"Hungateiclostridiaceae",0.0833333333333334,0.333333333333333,0.000784874781325205
"Hungateiclostridiaceae",0.0833333333333334,0.3125,0.000659923571790375
"Hungateiclostridiaceae",0.0833333333333334,0.291666666666667,0.000337760154899655
"Hungateiclostridiaceae",0.0833333333333334,0.270833333333333,0.000126505268450045
"Hungateiclostridiaceae",0.0833333333333334,0.25,0.000102415266296178
"Hungateiclostridiaceae",0.0833333333333334,0.229166666666667,6.949887296259e-05
"Hungateiclostridiaceae",0.0833333333333334,0.208333333333333,2.80552126585119e-05
"Hungateiclostridiaceae",0,0,-Inf
"Christensenellaceae",1,1,Inf
"Christensenellaceae",0.979166666666667,1,0.0538217994003524
"Christensenellaceae",0.958333333333333,1,0.0452659936639637
"Christensenellaceae",0.9375,1,0.0389160541869034
"Christensenellaceae",0.916666666666667,1,0.0350099005577252
"Christensenellaceae",0.895833333333333,1,0.0323140782259742
"Christensenellaceae",0.875,1,0.0319286416363958
"Christensenellaceae",0.854166666666667,1,0.0316147184342847
"Christensenellaceae",0.833333333333333,1,0.0265161923813921
"Christensenellaceae",0.8125,1,0.0172537383855981
"Christensenellaceae",0.791666666666667,1,0.0120562635228313
"Christensenellaceae",0.770833333333333,1,0.0109683777767763
"Christensenellaceae",0.75,1,0.0103011008230403
"Christensenellaceae",0.729166666666667,1,0.00937377501697309
"Christensenellaceae",0.708333333333333,1,0.0088659166475833
"Christensenellaceae",0.6875,1,0.00864502764246131
"Christensenellaceae",0.666666666666667,1,0.00793157838737443
"Christensenellaceae",0.645833333333333,1,0.00726838906235638
"Christensenellaceae",0.625,1,0.00721312006790569
"Christensenellaceae",0.604166666666667,1,0.00699501873119211
"Christensenellaceae",0.583333333333333,1,0.00655424778699539
"Christensenellaceae",0.583333333333333,0.979166666666667,0.00616695742003328
"Christensenellaceae",0.5625,0.979166666666667,0.0060048653329556
"Christensenellaceae",0.541666666666667,0.979166666666667,0.00592149461040947
"Christensenellaceae",0.520833333333333,0.979166666666667,0.00582994483585656
"Christensenellaceae",0.520833333333333,0.958333333333333,0.00578648092343917
"Christensenellaceae",0.520833333333333,0.9375,0.00571332293218362
